Country,Flag_Base64
Afghanistan,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAgVBMVEUAAADrmpLbRDfmfXTpkIfkdGria2AAejbTIBHeV0zhYlj///3dT0Loh33to5zgXVHVKRtxtY7vrKXXMiTxt7Fcqn70yMLYOSuMjIuFv57WLR9ubm0aGho3Nzd8fHufn56Ux6pgYF9RUVGq07oWhkctklpFnmz43NjF2syysrD88e2+e0mOAAAHmElEQVRo3u2ZaXPiPhLGo/MvyTp8n/gOtuH7f8BtGUgmW7sVqkxmX2w8NRRjqPm5W3083by9PXmJJ69/nrzefsG/4F/w/x5cF4L/bbATOsTahZIkGIskSf4GOFRC4FDXqqD4SjC3vOa8+AtgLLHWtODMEFKLgiJdE4yNK34SXMjQJaFGKmRwxpxih/2jMMUZUygJfwocJpg7bGK6m+ZhVvl3CRZUa8l38k+AiXDxRyDXCU7C8ONoFU5D+MKPgJkWySepcI5xLT/DCrwu+U+ASa0kwg+MZgZZi8xnQGMkVc1eDD69jazWhfo0GHwrsBKO/VFReKFrlr2/vw58atuGq0L/W5FiuPh6QxeOR8v5/WXgZupG5Gz4eZr7Favi640wdiaKsuhV4Ha89CXjj8KYxHcQuR9wHT98kSg2zHO0vAbcltOl68xHXCkomb5gS317A6W7eDwUplW1ZcP5JeCmvFz6Kf44SVSHEFhQPopQK1XDjUR8HH+6zNs8RK8An8p+KrvmM3ypBBcri6ExQb2SQhj5mVQsqoZlfsLk78FjMzZb06tPi40VNaEcrNS64FJQYz8ao5qjDcIrOww+ncqp6cuxcx/g2IDbWUx0IbRKgG9ZWn9kVJUNQ7RU32bztwYDt9vKbiu+gjVilDpiHTzQn+Biq4atirLqsMVNW4592XXiK1hY6i+U66/gsKqGOauW6KjF4OlT35RjcyvQD3Ch2J5JocTJA3xLdDA2Gt6z6nwMfGr66e00Nl3pOSwOpZR5vto4N/J+KZOnq4Kktmi3OIrA2mz+zuTvLO7a/bVsd0caEV+Z/HK5Ox7fNedS7cglOmhxuY0nn1OnPXKQBrKT/+GCcob2+Dv7THrPtuqYxZBKrTf65C0O16sWMkil3K3mlN6sh1c4cbyu/qR9bzpXy5xlx8Bl34092OzBcRAYANs0kGlO4tyi9JrzOJBxAEml/KcABu6QVXO1HAK3zWXsmvHkLabBGiAMYIYkQXZ3bEIDSyVDTtQ0yK/Mg98ziK8tOx8LrubSlFBDWjjjFMC5vIHZh+hTAdrBOA/yIBXiHfwMtWs7GFxT1/ddXzYlgG1wvQZqB3PzWU9MQDxYB9d1B89RBZn8bVP+ztU99ERPP4kiDcBkiwLCGefEKXVrWDQw/gZ4OghA4p6Hocq2uZqXg+nUd1tXdn0rUrBoXRUPKARx4usluU1wAdQS5viaw8dWnGcweIuGg+l0uoxND/E1tgIOOMhDp3ZwyBjlbh8TMRyy5FqF/gurWEB0bXOUzcfALWiA8dJ03Si8JyF4UYBAdwgiBYxLDMhJYCVT8I7n1yAXPqTnpaoORvWpBak3Tk05CQZHDBwWQGgxDyYqT+UOJtaA25PUZ3I2RFkG1OVgrZ4epgtvcuKPFBFLBIHa7CwFyQtgYwn3TwCeFo+YWv45WEDG+zsJhxlA0dABUobfwDrNjQcrQ3bTAy7k/f/NooMFZLxcGhBdzQRy8uoFQOILhhJcQSRjSeOw8Ge8Z5YNQFhnXtFH85wd7E5QPcqyabox5QLtyjlIKY0phVcaw1Gj2N9AuyxAgqWgAyCXhqPp9NZ2l77p+8uF0nul8tlDoICA4lKU5LkBi+VjzEBonqFgDlu0HJU+I0iusb+U6DGiBmC445JI+KtA3HJ/Qz5GVTRAEkN3yo5qrraF6tGPl4kaKm+uBgMJHLMDruJU5kEMFWXnSmpMNsCfKFvOh8Hg7KbsLo5b4m1OVzjOkHHpueBzt/obu8mYWM6hR0DFXM5HwW8jdIkNxidGCMMizFdzFx0Q1aB4GIi9Xfpwv/4BTTIDd56r7PAI0zZl30OrMJb5gdHG9L9cSGjDLI0GGFSH6Hx8dprai5f0iMUx9EI/Fj4G9PAh4/0N7RyJ4UuV1z3n80vm46nvR4jqfXrCKhR8H0o5hca8o0FihvuqTTiI6myYl+VFG4Gy6RvtzcLcpCC7sOcVMKVi/zC1lhilhnt0qCOQPefXbARAz0PF3ncPMTM0Z4r4DUDtnHTwNEVBFFmpgflxXylCwXzd1mfyCzbwo115blJoEgrfdkCywIoZFZucrNZS5xds2au2PidQt9OJG5PHyKwIgd0slj6c/F7PWfgXQSY11uaE8HP2fs5eswN5m6a2nTSiKCUpoTEktAMtLb36kNoZBzKIcpqTFFEql2XJlpe5+jR1XmaYnKYxTQmgucYYHI6dgspCoFHFNDeQ67Z6crX3FHgqT2+cWWkQotaynOYwwiDAE0Rzm9IcpZbCGUjE1Pm9Wl4G3oc2zLhBhngGZBBFNk3TPEcM8oxahBiAORTV5xaKz29v/ZhaQC6Bv2MR+lXTY3Xqp5kUvJwj48epJ7nPg2Oua8mdM7YWjGCGbz9QCAM9QiSxcdCja83jV4PfqNJEwhR8pVSFSUKJrkMBw1sa44RTdMWilkQr+vpFObLeSArVEoKMJ5gZA2USJnVGfWJ5ZaTh+F8N3hi1vlYZLULI5XxN917o1/TQk8KEmBuYbK+2mCE4RgPqck19v+D3FSPnvjOkXmnC5yAEfuDHkETvHSpkiHIV35tyaEF3IRb+pR818R+/Ekj8+/vxL/gX/Av+PwH/C9m7DzAgX0t4AAAAAElFTkSuQmCC
Afrique du Sud,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAb1BMVEUAd0ngPDEAFIn///8AAAD/uBzpb2dAT6fs9fIVgljEqSZukjX2th2ldhERDAFLNgi22MtcqIoogUEbfUSmz7+nrtZMn3/97+7p6/XopxnqqBlPXa70uLQPI5DiSD72xMHjTEIVJ5PurBpUPQlVPQnqfoiZAAABhklEQVRo3uXYi1LCMBSE4WNNQQUVLyhe0eL7P6NNaSGFJPSSs+uM+wL/fAy0CSKtXS7O662/zlQnh7u7qMvPE2wYhRbPIGhfGIIW//TRgbA+WoJTRofDDvr9UyF8Lxy0zGcctOT5FQVdhvOcga7CDPQ2TEA3YThaNq85BS3m5pqCFmPMbYOO/6Yfk6JtuCv6KSW6CjPQdRiPbsJw9D4MRjthLLoVRqLb4QHoycAdhnujh+4oXKJf+qGThV30gxraF4ag/WEAOhDuih6xULgrOn1YGx0J66JNdIroeFgRbU5NC30yrIXuEi4o4d1HXcz+w5dLi/tHHyCkRybrJUF6LbIOAqSjD+uwRzreQriecN8rzHI6cDKKu5pmQzfqmrr8yFKEgdxWGMl1wljuPgzmNuG+l/HVW5alCP/AuVW475+oKbg2vCk6cRdJuTZM4TphLHcXRnObMJy7DRO4NjxncG2YwrVhCjca1uRGwg73OwOGlbmhsDo3ENbnesMIri8M4R6HQdxyv+/KV7J7qvT4AAAAAElFTkSuQmCC
Åland,iVBORw0KGgoAAAANSUhEUgAAAHoAAABQBAMAAAAkQHyHAAAAFVBMVEXaDhUAZK3/0wDjPg/BuCrvfwl3l1x1G8OpAAAAY0lEQVRYw+3VsQnAIBBA0VvBJr2HAwRcwQHcf5poEQgoCgpK8P/mGl/nqZiiS1WjpNK0ppmg0Wg0Gr1Xh7KPdqFZPlLp1Z3QQ9pXu7P23YTOau62sKHr9dyLzC+IRqPR6B/rBy7mjPBqCRYuAAAAAElFTkSuQmCC
Albanie,iVBORw0KGgoAAAANSUhEUgAAAHAAAABQCAMAAAD2kgFPAAAANlBMVEUAAABMAAA8AADSAAAoAADiAADtAAD/AAAWAACAAACqAACaAAD0AAC2AACNAABuAADDAABaAAC2wz7cAAADQElEQVRo3u2Y247zNgyEhzoNqbPe/2V7IW+ai26axa8NisK+siEkn8khh7LAD1+4gTfwBt7AG3gDTwO9lfj8HIv548A4EknWVIcAQBh5L5QRAEBGTZUk04hHgAOOJL1rbcEmgLYXGoBpWK25SJIOdgSYAakko4kpAEA9SfrrwcQiySpAPqOhA5wnyeIAAAiFJEvYT66Q5AzYmTgATAJAuoSSahsKQAvZFYCOVlMJ0gXAqoeAnvMKDSMxBgCDHABcZBrXkkx6HtLQyDjzVqwxKYDeAWhi20LmmUj7qqY/BHogWJtlB1LIfsX0dF9mMwX8mZQ+ANgtMb/u524NPL3AGaeJ3axfyev/FKG2btbjIacpWshHcWi3v0OyqzExEsmiZ/pwAjoc/uVy45yGpoAr9QXT1eIAtWPTwldWexWfkdWfmhZeSmILrzMaGlORM9NiV/7wr3h+ffXJiZRmGbmml2XjUspD8jEN9zB4mdL55h+9M/FlrQBt8j1uNUVY65CGEwBWfKWh+ijAuT4Ui4z6KqMa6U3soIZZXf+eV5y2gxr22QZccvimcAJcChht9jMaZgA6kkGo4qFPuVWFd0qBbW8/M4DZrVQWuBpRIsqTx/WCWBCrQ2YqVg5qOCCsonU5PiU2MKwEqfWtLem7wNrNAkLNimIh5mf5cgxWoDkFBLNez5j39i4OFHpGxSWj6m4HFgymAABnioZ+yEOdHADZ7+ApQHj4Z5HhD2q4yUsBhMq4w6kBgK4ffT+95TRBr44M1wzKAJAv1wtpS63hmNNk5zzJVNzedO9CDSQXAFcSyelcOxNhMi2z6JKAYFm1klcndjJpyBYQZGmZXa0eAM688swKWCSZ/NO+tJM+kYwGaJ55ZX8mpeakpya6yDif56K0Gcml0lIX108VzYSmbQCZCoTH9r4FIDDvhk+KU22RU/oyHdbc63oM+tpz5ZduKbXTfbjjFVxJFaz545//FBgVGNfn0xzYyf7Vg6HWPZ1zgDih7/O3IySjCaIBFrGPL34dqDrpAMemIX0ASJLl8tJPHe7FXTTxY8Btpva5CMmwh8XngPOtbf3JA9q1PnwinNKHgf/bM+8beANv4A28gf8F4F9N7uPEzK+b3wAAAABJRU5ErkJggg==
Algérie,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAS1BMVEUAZjPZMlF4NDNpOjOwHTPog5YZWzL////SEDT309rslqbeTmn98vSbJjM2UDL1xs/87e+/FzP64eXUGjxWQjPwq7jkboTXKEjgW3Pr+gnoAAABiklEQVRo3u3Yy7KDIAwA0PgAAqj41v//0rvoLaLS6VQnuEmWLDxDgBgAuBHqRgDDDDPMMMMMM8www19Cjnld4rBk1vQJ4bHGIDLRpoFzPMYgKnq4KTESg6GGi5CzxvVKVW6aB5xp4SDNXSG3z1QmWytCOHBzeThOYqWDtzyXzfkc64kKbrxbRwtI3xPBfj+XHypXSwP7RJfyDLd0x0n6RDfnWi00HVwcFjiEHRLCfoXlCW4XQlgedxYAiP8MWySEfaaLbazKMBNaGaSE69PWAlAaETFDUtgv8a4DMe/RiRzu9q2P3doBTQNH9hYopfohbEU0AdzFZ9ySw/E1TpDq+lw/QCnxHnVkmyuPHSeX4DiNvvUICsiSoIA8VjJji5zkJ/Hcb/GxRmCbcpe29dmK18dmj6rL/NbeOk0EBxeJV6O5/9RkqFIdyl1zgKvVJrq0lSPsLm2W8tL23DUVQD50MT9O+hXz768g15589rNerzz83HpuQlysmK68+fDLHsMMM8wwwwwzzHAK+A/3aZOSAnqoXgAAAABJRU5ErkJggg==
Allemagne,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQBAMAAADFB6uTAAAAD1BMVEXdAAAAAAD/zgBKAAD0igCIH1qBAAAAPUlEQVRYw+3MMQ0AIAwAsEkABwQFJBjgwL8mROxZSCug0dNaOBwOh8NR9dhpKwDgZzftxEwbDofD4XBUPR6r93nq8Sh15QAAAABJRU5ErkJggg==
Andorre,iVBORw0KGgoAAAANSUhEUgAAAHIAAABQCAMAAADyZ9FyAAAAb1BMVEX+3QAQBp/VADLqcRe6mmmLdUy2lWWxj2C+n22uiV3euyXEm0DrigzoxRX72QD10gTyygfxqAnbPRvEqHPZKhzLqlHVszrgTxW7k0ukfVXPqS7lYBDGbkn+7KLkb2PFYDzpkonaeyP2xaz+6Vz+4zKD9ViVAAAC0klEQVRo3u3Yy5LjNgwFUCRG4wKkSEqi3rbkx8z/f+MsxunYs0j1QuzKQtiotDrFSxIURX99oT7oi3X6+wtFB3mQB3mQB3mQB3mQB/nfZD2ESBSdS99FRjXzznkzH4uTMdWJKIEVZlCdaqK6TqkcOSjztFDsTUVMMvtIAwAZCpHJsyrLFMkBkjOzOIreTBjPhPcmnUpWFe9cj9lmgWnvnBcWZRuKkLVmZlUWARSsUGaBqLIoQpm5dKp6vV6vl+v1crF+uQ/Vfbj7gUVcqeXjRLuu69atraqLa7r6NFJbBcFC5Ujuuu6xrqdT80pOoQyZhsWMu+72Y6W1615Js2Wp9yeDwmbjrltppZ/bGwmx3yPdlYw9zAzcdQ9a6Uf7SsIEoj7tTCY1NjHpuu3nSo8/ghVRnurdSSgEfLtV62PdtsdbsMx5fzL2YKjx1my37dFut9dgRUV592ApMMRMx3G7tdutbS9DM7r7KZwrB3CJ5UMUbM6q/dRP3nvvc/9ZrBm/t+bOpIMBWrfN2Jyr031w0S0xxhgDIGauRPcJixinJ1kNjs5t27ZtDDB4V6it451M17YdzxRErFRbHwRvJFUVVRUFEQxFjujFs5i+ks415BwFQKZl2Z9MmBn6Ssbxeh7P5xhEGGb1/m3dDKKfK7YaHLnnXAJShKRFWJjD+1w21YmcQBgFNklUxYy5H/8NNoaFmiZk45nVx93JWgHMbNLf/eS974eh7/th6Nl0nkVl/2CTiirPYmZmgLEYADOYfrAqFyBjL5yz2WxgzTkL5wyIYTbRrFwgWErKmrMywIDNNs/Z5MNYc87PQe7/6exFmJmZn08Inq/Pg2T/hhfD4ifvvbCI5qzMjGmapmn556JZ4n4ZY0qpXlhYWJV9qFOK8Rtu0Q4QiH4eIN9ALgYxVp79t5HR+0nET3/e24v+EUnkHKXjv89BHuRBHuRBHuRBHuT/kPwFMuhZrFNiNAoAAAAASUVORK5CYII=
Angleterre,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQAgMAAABKR14zAAAACVBMVEXIEC7////ljJvMIt4LAAAAMElEQVRIx2MIRQERDAwMnKhCDgyjSkaVjCoZVUKWklEwCkgBo/loVMmoklElNFICADGte1+Ut0GUAAAAAElFTkSuQmCC
Angola,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAYFBMVEXMCS/PEyzzvQEjHAD6wwE3LADnbhYAAAD/ywAQDQCsiQC4kgCkggDvjg6PcgBwWQD4rwbZOCPUqADFnADktQCaewCCZwDdSB/kYRnhVhzXLiVOPgDtgxFYRgDUJSj0oAqcoh8AAAACIUlEQVRo3u2W2W7DIBBFMWY5xnhf0sRJ+/9/2YdsbtNKdVWIKnGfEA8cZpi5gxBJSUlJSUlJ/1ndQYh91cUHV7R7CVV0sAKANjY3qyQAxye88qECqITIoqN3LdC+KBOdnJnzS7/EQ15RnQJQ0bKdcUXtAA7RAt6zuy9hH9E+qtUaGcUrjTEGlDHGdEIIkUnYi9cIdcVF6uWWbKliWNihPbvltaQyBdBFqWmAewsZgBgusgO417XoVnkPPhLb9URU6/gDZlodM5EdV3b1Bq8xGuqc5N29nI7rxMeUCW9e3Xet3R7DJrs9fBNx4Ebuvv7dHSFweZmvjeINYMs5dqtKYH7YLaDfdMzvwNSfd08wBQY3AIMrHq5zCgy2PYBzer2XA0VocD4CDL5Z7XmgzAODL2Q53R9VA6BDg23hAPDuEmMxApQ2ONja5ZzucrlWlnTbAv4t2BY1wDjV1toJWOy22toG/nC27gE1ubwGms033wLOpf+AbhRQltozFiHBRQ+yWSPyEuj9POODRjwDyPlWREXjmxFk7RodFHxpV1Tp63lyA0DtAV8GBi88yBW6h8E1YSMeoK4HtQIv5ycYax+ynazV9WUi9FrnDfSLtdbmA0xT8CFhc8Bba4v6NhZOUjVyCe/VWn+eRMVJffUx+XvLfNRJqt4VTwDbvKQf9BPA1jaMP/4A/SnY6p//Nf8WbGflngN+RlUncAIncAIncAL/e/A7/X6Sg0/KhpQAAAAASUVORK5CYII=
Anguilla,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAVFBMVEUBIWn////IEC6azP//mgPBydsuSITxw8rWTGKrtc389vD/qyyksMr/4LD/zH7/7tWy2f/trrjROFFcc6NDXJL/u1X0ztQXNXe7xNfi5e60vtOCl72vHvkNAAAC5UlEQVRo3u3Z3ZKjIBAFYI7baoQAu6vEOL7/e+6Fxl8ETSVK1XLuJmr5lbTYMOyWo8szY9YUQNIHKOznZE88bkmSJLecfTpJMhB/sveAEx7wBaCH6APOeF8A5jcP0Q3Mfma8LwCf8BBdwBUP948DWZa6idvAxeACuGfsG8mcT3ELeBrPR7QDT+W5iTbg6TwXcQ28hLdNXAIv420R58BLeXZiMwU25/PSVTj4I8/z/MF7xASI+ZFmffXHgdiRCdCb/w+YfDgRGIGhAuvFn7Xz8AXAsilHRNZy3o5TfF025fVAAE1bZayu2rRfR7ZVzbKqbQCEAezD9Xr6LC+fqCdAI9eXVZcDq/EUIbTeD7Q1C/1IDI3BEjgcOdAsTIBERGSUBsClF7he43Xpmq6/f5bt1uJosbfdGoGSXhFCqGPANe++bFiLN4kjUHQPUEopzPBj9i7P0vK/R8xmD7AbWS70AaCdZ100FfYz9wENESlASgBavH6tvSOQbt3Uuuw8TqwXQE1CAnpnG7nN21y4HyZ2pyuuBBEJDUVESvVC/jbPsfVxkMghJbSAFmSGR/mqxuZtnnPz6BCxARfKKED0qF6oAcCx1kp9N3Fuv91XV7tuxAVpQFB/ke4mQwD48ZWG4xl4NjCXxM0bFQA0SWCYnI2SRESGA60b6Bwi7xbwfKA3b9R2n2FAgXdfUz3WYekCeipoxyb6lMic7YwiwwEQB7iUvHuVpXIBvQW+698QI9H9rZNEQgNklCEyHKavwXP3dxwzNe96BCIiIQEIEto7DZ6VZugUiEgYDkCS4J5Z5sQU49TSDTR073O9xCemHLtVMhxSqZdvf7v69SLk4rUg4UpJIfd8ic9LulyIvNrBeyDAcgU80k6f9h5P0ldgGoqPtb+tKYMBsl/WhONjmc1XBwRk5dpXsaDSLn0tY0ELg/MtRrlkAaYKtv5W73LNQs090PKbFWLJgk5ds5iYmJiYmJiYmJiYmPDzDzLQNpfUbT0EAAAAAElFTkSuQmCC
Antarctique,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAG1BMVEUAntv///8aqN/M7Pjo9/w9tuSH0u9lxeqq3/PX0ZoDAAAB4UlEQVQYGe3Bz08TQRgG4DdDtuX6Zoe2x3EB8ditAbkuBeS4bYLx2FqJHHchokeWH4Y/W1Taguz3TacXE8Pz4MV/oTnC0oo3/d2TZIhlREcZ79kCS5jwj8McwSJO9cwxAn3klH3LCwRp8DHrEKLkE0WCACWf2IlPHBY24N/eY1Em4zM/CiwmYo0WRFEXcw3WsA4S08FcgzViB0mUFZhZZ43YQRKlbYepDdawDpJkzB2HByXr5BANyG08qFjnEqIV0p7ht/WMdfYgMilpb/HLgLXWIDJbGWkL4PVdylotyFxJsh1NUgo6UJzzXkpRC7ImPdYgi+jRguKmouoACtOg6gqaaJ+a/hkU5pSqTpJD1qDHJWSr9CggK+kxgijK6NGDaJU+XYga9CkgatInh2iTHtZBYvbpcwtRSp8YojKmRwui6JQeezlkFXU9KCrqulBcUBWPoDApNQdQVdRcQjWmIoauoiJ2UF1Tk0MVUZNDZe4yit7BZ4WSdg6vDylJa/lMDwvY2vnyfbj57TPZ4mM9LMbg3vn+qOKc3UaIBCXnbI4wG5w7QqAVzrQdAr3iTBuhBpw5RCCTcqZAoFXO9B0CjTnVSRwCjfmg/wnBzG6WktnkZoglJMPm9c1XHGNZBi/+vZ8sOpTGol6emQAAAABJRU5ErkJggg==
Antigua-et-Barbuda,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAclBMVEUAAADGESYtJQPGpBD80RY/iZpAldQAcsbOESb///8AVZRDOAUTEAH1yxXgZXJQCA8hAgavDh/PGS399fb219tbTAeOdgx+aAqFChjtpa3YsxKhhQ3mvxNWUYoeY6dtWgmvHz6FMl7UMkTWOEmFKEwxfpiCcPraAAAC/ElEQVRo3sXT63qiMBCAYYXZ3dkNYGsbLAKiu+393+JCOCiQkJkE6fyoh6c+H8mb7A67b5nDbv/yHd2X/Q5fvyP8ijvEj+27H9iEcXPmA7ZhV+YocgXuwq7MQrgC92Ee87DOqpp9RQQewizmtH+T57OviMD3MIf5dOrehOH0GyrwPcxhlnHQvgFoX4NYMIEfwgzmCNqVBgDtE4QQMYEfwwzmAtTWSgCpNhoKLvAobGUeIHNQm50CpGqjIZ/9iwV4FLYyi3NnewK12eHw0vWCsyACj8NW5rQrCFCtGCBWTwGie56UCjwJW5nPEAbqdNXJoD5b9emqNxrU2QrOcCYDT8M25nqpcaUeoN5l2YRlvdEqWMX9winA07CVOW2KUX266imaP80j1GcravopHXgWtjI3oUJWMJpKxt26qcDzsI1ZwbbrvE/7MWAAa8JaZlEFj5utneEKB5WwAmvCemZRxGEqg36zNaM2OpBpGBfCDqwL65kjdZ6autSHZdNUJy0iAGvDBmZRAGH0y50B68OG29wuenn0y50D68PG22xbdCFIN9gcNt7m5UXnEe0GL4TNt1mau5J6g5fCOubmrizuddHfODuwMTxmjkSVt3fFPnGYVyKyAZvD+PlnmMvXD+Z8Xe6//kReGMtfq0yJ3PD+skb3smeH8bpG+Ir8MN78uzd0Cfszl+gW9mU2A1vCvsxXdA37Md/QPezDXKJP2J15Edgedme+ol/YlfmGvmE35hL9wy7MNmBS2IX5imuE+cw3XCeM5U/WlLhS+Hh8/82Y9+NaYcR/b/Tu219cL4wJPZzgmmHMqN0M1w1TmWnAjDCRmQjMCdOYE1w/TGHO8BlhOzMZmBe2MtOBmWEbc4LPCi8zZ/i88BIzB5gdXmBmAfPDZuYEnxs2MWf47LCemQnsEtYyc4GdwjrmBLcIz5kz3CY8ZeYDO4YnzA7AruExc4LbhR+ZM9wyfGd2AnYPD8xuwB7hnjnBrcMtc4bbhxtmV2CvcM3sDOwXxiTx+PF/60nqvOEDMJkAAAAASUVORK5CYII=
Arabie saoudite,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAOVBMVEUAVDBKhWvn7+sJWjbA1cxqm4bS4dp9qJZYj3cmbU4bZkY+fWIzdlkSYD77/PyIr56iwLOxyr+Tt6caNPsxAAAC0klEQVQYGe3BS7JgJw5AwSNAIPGH/S/W9eyO7mlH3ArbAzJ5nud5nud5/nnNAKdGwUEAHVTBOiyo6USL5/a6Um3DGY0olrrwkRXv48Six1KLYRBLt7pGKdKCeN2NJNK1uEgaYVmiZ9cYKp908xGqm+1yrpCsdnzWaLLdd8trwDrQwqCG1kMPjSCQCp9IGeWC9KRmlxQN7oLmCfT27FCkmt9ITJF1ExzgVD4RuIoPz6Ixc4bBVogtw8joAVOxmKgk8JshAbvziVH1ApZlsbldaXYirCSwu9oZfVHJdBIyYjDScJbxSWGN1KPulZMeiuyWYso3lDZDKO0My37opHo9RY2kINtP1cInmi425+wxzdwxbbPQT1rQSqkWIy3neOttFrfvwpZ8WlW5fGPRtLYKZKAtHGVQHGLt8ZRBD01RhdVqZIkHo/nhE0urFPCQY4otyY6HHbOVg4vSdg7Rd+jIAjVAFQvDR+aTqqIVsuWbcjo7nxAOpYzpqoqmHKovy+6HbtoVK0hKEPgk2nZKPXPOoHie4jYYYZwCLc9daitqkkdqQwpltEtfq5D5wlXaNRn0eEurgwQdKNZS3EEHP0TRsm31xWi+8RuzJz4RG6wI45gOg4NLhCLkO3P6U9AFq0T3S/S4qRu/m0+KCk60oHVXgU1NeErErOWXM2eycWttwgihAoW4YRU+OR5WOXO7habSWUQ9U6lpKWje6sByX5HVbqp9S2VBMz4JraW03NPu6HSknXkrFkrL7ncANjAJRpPYy5xr2VAk8Y3Oba3kLLXC6CXn1Kk3dxkeUjZw9X7CJm7E8Ei+3s9xPmpp5iug7rK3Om3OuSLXqXtO8TbWsVhOFo52wLpq5beRVflLbxFo/GhWcX6UAhb5JVae53me5/mH1FD53bz8H24oP4zfyfL8j/A/+b/Sj5l+CXMKf682W9uthGn8vYbxJ+d5nud5nuf5l/gDo+Ih3KI1incAAAAASUVORK5CYII=
Argentine,iVBORw0KGgoAAAANSUhEUgAAAIAAAABQBAMAAAAjLmDXAAAALVBMVEX///90rN+jyOr7+Pfp0bDdsGbYplL17OLmyJrzsQ3gu4LGgBfQl0Hu3szdlwzCJ7FFAAABQ0lEQVRYw2MQpBAwjBowasCoAaMGjBowagBVDVCiEDDQGjAbGFCind3kiq9zAQXW17a0eFVcJt8E8+DwiNarVsVkO2Bx15KIZV0eVuQGQ3lZqVtWWEpsOrlOMI3NyDl27IxbSTiZUXDZrSdt9+6jR6JsyQtG5tYlb3bPnLk7zSOCvEAwqXU7vXPmzNlnUmovkOeFpWHZ8/a9frknNII8L1h0LAUbsG1VRzOZBqzKnjnv5cw9WWQawNsaCjZgV2ooeV5gcXfL2Tnv5ew9KdedyYzGljP7Zs58neNFZjSyX17qE7N7d9qRFDITEkOpe8qZnJyjbleTyc3NZVfdji5LCU8vJzs7r12S1eq1hOzszGC+ODaitZT8AoWB2aR3iYfHdQqKVUoLVaAbmCkq1YkCFFdto+2DUQNGDRg1YNSAUQMGlQEA4QxZ9zVZhOQAAAAASUVORK5CYII=
