Country,Flag_Base64
Biélorussie,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAYFBMVEXOFyDkfIH99PTyv8HQHSX76erSJy8AfDD///80YyztqKvpk5jWO0LUMjraTlT0y83qnqHmh4v43N3YQUneYmjib3Xvs7bgaW/209XcVVyezbCCOyWIYUiWqY2WqY6OgGYmM9J2AAACeklEQVRo3u1bubLbMBADzyCiSJHU6ecc//+XKexXRHpNOsRjNp5xheEuuNhdCN6RHo1cAy1QaRdoHUMD5INr4AqMPYjh833IGLH2ZGv2GWtoYgB5Q3ERGzli3yKOQQxgAibuAA0QWBDFAAJowTACQD2SlUOHEfthukfJMFOagPEd4tciCeqQMWLpm63RZ6yHWIhhOAClcw1MwC3IPdQ8lTrK5WB1W6QJZDvSzF0O4FSWwC0bunG1HGJSA2hyrOE2wi2jd2Geo1gtBlqJAzYP1DwnODV48jfop7JM9ZmD0yCYg6yu5m5CZ5ta6XIsRuUB3ALXwA3YrdWrJAuAjWtgBqAn+Z8htZ0GAEa9SlIejw17BgDv5CqJf+jWkB5/7II9CQBgjo9fwZ4Ec/mU/yVC8UxcIgDMjkUOnF8BPIFNnAFUNZIAi+UxAtXSAYsaSbY5VjKMQCXDHJPc8MgVkump/rciV0kcSQbAzDAk5cZvniTZkG1CDqRe0+RITjMMp4wmeIPInfYG2DUYeMeHZBDTWwlo3KwFSndqctAbTBlzaOxDimi7Xk8SgdJtdLfGloFVTg86RJLLMjoyYbFyAO0tMtkeDVNIcHwDfLUQy5NE/ZmRf6jlS528WPg/5JayYNWX/OpNk37bqd64X0cf9+9K54vh0f2b0vli/PYhBvAywFQDeBkBywE8D9HFAF7XEGIkuS5yfqiF+LwKk2PxeZmoBvCyjv0ploOXhfb9fYP/nIN/myo+9Fj8aUvpaaYeiy/GHr1KcrJGyVWSs7lMrpKc7XlqOXgxOKrl4MUiKhZiXEy293eIX4wkF6v8L7mH+vSxgVoOXj7X+C0F8A/Pj5lXquJMwwAAAABJRU5ErkJggg==
Birmanie,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAXVBMVEX////4/PXwZnLG6sa7wxGuVDdoxmc0sjPqKDn+ywDk9eT5trxFuET/9PWp36jtRlT94+X/8LHrM0P+zhH2nqVZwVj+4Gb+3ViF0YXyf4n6zNCyXEGAz3/Q1lvO1FSPrrBnAAABuklEQVRo3u3V23KDIBAG4EVb2hpBPMRokvb9H7MxMcFOpLoLSKfD3nkYPv3dRfgIVBDhCEc4whH+13BdB4LbNhBclmHgGqAOArcAbRC4BChDwJekbbKmw4cBPgSAywEut4evSQOrN4evSVtkDVZJW2RNhtkNZmT4hVafMNYXcQF4o1V6hyVxASrM7jDbFubwKL4pLDUsN4UzDWdbwpOkqVkvwns+U+kUTufu2NvDGRAq2zuIWuJd6eYbc4ZjGXfVXHmKcdPcYVdLpzFjxomv7LGMu57jdXGvixm5gXSLPcY6PzvX0kgvDy95y5QOuoq2V5tHmnG/PwlTj63vKvLfafZD4/+NaDiff+PcO9zNw5132PSNfcO5oa2Z7+Y6m8bp7Bk27tjYrOEVVSfzBnLCrQTvqEqmVtNMjxLcSkh4pyF1kRKlj3c+4Upop7qe0E8iKo/wI2nR30/1gpY1kJJWhT5XKFLWOHh8u+ZHqtXYY8IffEtaPGWaCHzWgE76WDxfKI7orAGbdDN/qcFmDbiklTHOYaQTT3AzDq9hxnemNKxh1f9+vVd+4KKwv4O8V7urCEc4whGO8N+HvwE9WhOzgR+A5QAAAABJRU5ErkJggg==
Bolivie,iVBORw0KGgoAAAANSUhEUgAAAHUAAABQCAMAAAAQu8oLAAABCFBMVEUAcC3c0DezGw7t4jpsqVjCHQ/p3Djw5TzTIBHdVkDi1zbEvTXSyja8ry/NHxDXvTPEvnPIMhOxShnW0GTDWRxFMSTHuki5NBPZy09ghmE0eYE0h5vPeyHUZCLr4l7BaRyhHxGnu1wBAQHm2kZ7ozDjmioMebft5oXIThnb1DDPhicNdnKop2pAhU1hnDFtUiqaujNIgG6ejSzksS+uny3r4EF3dmW0rxCtmEaWrgiwyaTVoSwqdpNio4WvciNLiCjFwZSBMCValXlTQy8eKRUVbip4pwTBmiwgfh9ZWk3R0Zfu5EiEsoglaDP+/vvswzQAaEoRdTTG1ADFzcqTUzrQlF+SkoaCeysYTbyjAAAClElEQVRo3u2WV27jMBBARSoktSRVrGrJXa5x7/G6xIbt9N7vf5OVF3uBBGDysXySQGoA4WGGwGgU7SdQpFVapVVapVVapVVapVVapfW7rb9+AoV8CbX/d+Hsa59/xarmy6VKst447VL+26z59tX71LpxruL91Sb/DVasJs9EdabxftqOp6U1UVVMyASLzdXyVeKUy91229vFFuuXyw5RfUtorpiAmUkmjtP9yL/HO9ZdO86EmDNAsEArsEA1MMmbMeu2p3Ec753rDTGDahIXZk1T7J/mYMrMaVZlve6s9x/Xmxc/BXOnPsZpQVa17dNcw4Cg+VZnq1pYC1l9Y5kQ2jnqW1hUhXE2aLj2CNCZnglXq9tBRp9RcGE3GkGTCjtXNRu4qMkJrYSD+f39/TwKK5zzJnKDrCrOWrALcKGCytMgrNfr+ZuwdlYBZAGTuDjrcQEayATk7HFQypfT5Ump9nhGgIkMWDgWZqW2hmBSYKUVXqfTfjpthS2FEg6RZgs8V4gQNBlXWpmTkxOW3JmWwpl5CIvrEg/IQIiBg/V3wvn5+cEKGEriD8KsGKVSMOl+yqr2/Pz79vLysrZVki4JUwhhcR2xCHNohAGfR53t/FZ56kRzBvAI5WBRYB92UcpIUV5nmcHq5Yh0BhGvc5rEkCvQuihCCJuU69uos7pjd8utDmgziRUXIv+vrqEhF7Dhbrns3HWWy96YARdpRkHsLGEbWiN70fNeo6gWRa9e7yLb0AxbFWrVwWmAip7X63dL01K3v/O8IgpOgS421yHQ9Z43HPcr1Wy12x8PvZ6ug6HguUnVGWFjilVarVYpwXicvOufLPDnJ1N+UB82o+T6t+efnkyPfgJFIpFIJBKJRCKR/Bf8AcA07XGMETejAAAAAElFTkSuQmCC
Bosnie-Herzégovine,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAPFBMVEUAI5Xsvwrr7fdPZrZgYV0xQ3cGKJf+ywD///9AWrCOndD09fscO6DO1eu+x+Smstqvut5mesA3Uqx1iMVooA+OAAABx0lEQVRo3s3Vy3KDMAyFYRda11xyf/93bUPaThbUka1zJGnBAKtv8Ig/pf9mKN8zPL34ePuEzntSzVS2mbaHnAlCJXAuy+WylHl7GEfCN1QCh8Oa0np4nPHpRDhlHfA6b6ea5+v9uiwZL9QB8/PNWMqI3xTlEf/wpvucSzlvNxkphADTNJS/GSboN8QA03r89R1X7CmDgCndHr4b+o8NA7KaAgOymgIDspoCA7KaggLSmoIC0pqC22JSU8BAfFPQQHhT4EB0UwhAbFMIQGxTCEBsUwhAbFPwQHBT8EBwUxhbDG0KDYhqCg8IagoRiGkKFYhoChWIaAoViGgKFYhoChMIaQoTCGkKd4sBTTEA6ppiAVQ1xQSoaYoRsL8pRsD+phgB+5tiBOxvig1Q0RQboKIpVlvc3RRTYE9TbIEdTTEGtjfFHNjaFHNga1PMga1NMQe2NsUa2NwUa2BzU+y3uLEpTkB5U7yA4qa4AaVNcQTKmuIIlDXFEShriiNQ1hQ/oLApfkBhUzy3WNQUd+CrpvgDXzQlALDelBDAWlNCAGtNCQGsNSUEsNaUCMBqUyIAq02JscWVpgQC7jclEnC3KaGAe02RAb8AnB1zD/uh8tsAAAAASUVORK5CYII=
Botswana,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQAgMAAACv9VkaAAAADFBMVEVtqdIAAAD///9UVFR7AWCpAAAALklEQVRIx2NgGAWjYBQMYrAKL6BQ+j9ewBCKF4xK00KaQJTQNDmMglEwCgYxAADRWSrkNFZwugAAAABJRU5ErkJggg==
Brésil,iVBORw0KGgoAAAANSUhEUgAAAHIAAABQCAMAAADyZ9FyAAAAYFBMVEUwJoEAlED/ywAOlzzGvQ/2yQLjxQYnnDWc1LWNcEbtvQ06MYZnqiZGoy5PR5OjtxeFsR7u9/OQjrpiWp9XRWiDfLA+MnduWFnC5dJxaqijocZzxJa0ji66usLHx9ve3ekCoVypAAAC90lEQVRo3u2Z65KjIBCFe71FwDARwSjG5P3fcnHHTBRBwSRatZOuVGr+TL462Ke7aeHP5gEf5Af5Qf4/yDDcGnlMkuOmyPArUPEVbofMkuBfJNlGyDAK7hFHhy2QWRwMIs7ejjxEgRbeQv2Q4SkOJhGfwvchj0lgDD+/gK8zzOHjF3haordQWJE2+ILOvCz5GV3wCqHg6wyMOAyCI+zrF/CTiBFM4gF18wv4OMMEVFH+QOPTS5CDtDETO6E+hQHcnYHPYI3zI48WCwO4O2OGqJjufplFHobmRzAbyLkwgGvPuMBCXFz7Czj2DFwuIUvs2F+sSK1nIFgMpPUXT+RRa4uY0KIWjDFR1wWxMPGYmRw8kOFJr9ptWqVNrr7SvGnyvJWCLsm0+gXcesYtVdEhq6pJ81xRq/TKKNDrsN669Rdwaov41komRK0OVzDZXhVViW4UtbCfrM0vYBsYR6EcMj5IUstbVXXKJTH75EdotoCcTlP3wnOdPDzKbpU67JwRQwma8QvMDIzLta6QeVM1zV2pGRlrhQGWJargNi/WhCmlTfqtlNv+fyQU5gfGPqylp1aPVXbHm3Z5VFp/YDh4eiNJO+HS7ngr5o90PdjCIJa2SueN+h5sJ9Qjfci47NVdZRIWidmcScJoDikGDMY0oapAtStMMlMKgFwHuqhyKRlDyTVv15QCW8Hrs/PxQLvCoOkEubLgmcs6r79/v70rLcZZJGog68u6sXmhPlsKiz8VUjzTvAx+6eeQQtjSR1JtErHPIhZkaB5EBs4QYmwZ8uwgYh+3pByS7qnUvmLcsg2VoxLAuk9NRfGaoVL3i2XGI33yvmZ0VsylC4IUvV9edUHQrkGWrtk9S47db9M+l714eLaUDv5CPjsDl1v0wy+XheuI0wrI7+Ieb3RxHzdSDVq+aT2hNdIIca4qQ8k5it63hNlj1bTLQm2PtaHhovv+5egeK+Dp4LnBolsTus06f4+XFru8mtnjBdQur9l+yfvLD/KD/C3Iv+BkQ8Ie3hBKAAAAAElFTkSuQmCC
Brunei,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAA7VBMVEUAAADhaXb+/PcaAQRRBg5/ChbZQiH34Bf////PESbRGidyCBTTKCbYTiA3BAm0ECDRIC368vLUNCEREAojIRJjBxH9+MfeXB+NCxny5ujWNUb55j777Gn774Hx1haiDB378Zj44yjZQ1Pleob+++D89a/dXGo9OApLS0v66VXmhRztoqvEESPgbx720tVXTwdnYl/fZh7geB00NDTqlJ7wuhntqxr0xcrKuBLjhpHZ2dneyhV2dnadl5RxYgqIiIi2tranp6fHx8eUhg3olBvYTl2jlA6vnxN7cA/qoBq8qhGIewxwHRGNLS3xtbxMqctNAAAFaElEQVRo3u2aa2OaSBSGIcCYA8NVLUh3ZSO7pMVLA/ES2yZpE93W3ST//+fsDKBiYw2OdOVD3i8C+uHxzHnPnGGGq1Vc3CvgK+CxAX97W3HA09OTN39UmJIAJiKU78+qDJjoz79+f19pwCXl20oDZgNelbTcDriiPKsy4Cotz6oMeHTzFALMKI+SlsUBj2Se/QAzyh1pOQqPD7gzLcdoXA3An9X0kQVquzKAiTbTcoRxu1YtwM2aPrKjsIKA65o+6tfaVQUkGkKHr1wO5mW4Ad+RB2VWS+76rjy+FiTqllnTOY6rX37++rEUwO7UnfJ+4K/T8s3BrQaXqf7u85fWwWY+NZ/4E5N8ltdqcHk13t1+MZnD1wEw/G5n4gIEg9L6dO6ZGhe3d/tTtoI0/1wj/QzMkloNbrsuL67vTorjmVMZfpDBTwj24X06t0MFzcNTHrmzyTdP7vnD+3TuBRHzfH3BPCYvd4IOBO4azx26eB4EwxL6dK6I6sQ8uygHLplBDCBBw2RsDeBd2Z8CTMrogLnCIhZfmcdsbVaXwWQOHReMLg3f0AW3A8agdbrh5ZbJtHzk9lNmHp7318Nn0ki1JkNwB+YQwDfNAIIJfThd/4+hz/NMfTrHoMuLecDzq/DwWWjog66B/dzQz1dXPPlPTH06xyTRUR4vMotPOvlqPezmnWEs0/DJ94MuU5/OBqiBpHjNdH7ciMyTbExzt/NsWIcdny/imS3mYQPkepLXBDG9fMzPjzLknREYSbXvwnDOGyd7T+3UPIyAEgmhDhK5EhLORjbzmABPeUCKa/LgkgD6bFM8I6Cgg+4BZdOgmbP4dHP2mNPekDiblCCXsQvhPn37fl5nIiRSiF+SOC6lkEKdmx87QDLST+YW1l4ufct/9ffNOQuhRAH1PKDuObnmUqaAdK52mbu43DbE1f2Hxh6EyhIQhFz9aTbF9cxzTaaVFHB6WgIgVfuff4tSiimgBuskpNQ9JW8leLy9o4DDsgATFUvLDFCA/Bg3AcT1nYpASzBhelImYEpJ0rJeAJDr5ZkcAGdNa4U4fUZ+wboy270VdnV/09gFSGGkPu4ts1Cghl3dWBipK8CCzeWegLvScgko9rGlC8spkEjL+FTbnj1sABZqLvcGTCm/ff9Qfw6YGCKKItVbz9EZjKDLWLWWdhd3NJelAG5JS8VRpKRGiyoglMRQ03TH8zRKo/VA7lsJlySRnzKvzPbejl3WdEEnfFIytHpoy2A90GeS3pMIq+BgS52hJK4C+ZmiCzta4I+lAi5r+oOkNLOqrMmLhR0bsiMKTs9TBNGzMF7MUOodUrubiqTtXPPssDj7hvZCxTqNIImQiLFtY0MGWfc8UnYgGqm22tNEiiUonqNoRVZmW1++HLjjTmr6IwDpDS07tiNEl+8ywqDayLI057k5CqzMfnj5cviRgMgA6D3oGOGZPUZIxaGKVAN0wQMLFJZerpE3z6GA45jwWEgO+3GfxM9ACMnx2NKbomXbKkhNjbHjpOY5ORxwRCuzFVq2isYhyl7Q9BxR80Dtq5Cr2yyqn19cHwg4ThjkCNkAOJqNx2E4i28edSMCyAAF7jAdxpfFzErGl3wiQMkDHOK+lX7nCUcEjPvjWUqkxjG5UCOwCaRlgJ28J+w9aFpTOSJgtrlEUGYYUBRaKFKhD5j4eERCardr7T379F8BWGtHqF9rU48g26Jl0OqPSCGPZwx9+i8BXMdyvIjjcDH6WU1nWT7+z2e3Pu2/fDzCLv9+aXmksxLF0/KYR0629OnVAiy0fKzGASiyfDyvNGAy4NvNU7HTeM/NU6ugNmp6rapa1vRapXV1/3qO+hXwFfAF/QdTtJzxgoOTHgAAAABJRU5ErkJggg==
Bulgarie,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQBAMAAADFB6uTAAAAD1BMVEXWJhIAlm7///+PSjCq3M7HmesWAAAAPUlEQVRYw+3MMQ0AIAwAsEkABwQFJBjgwL8mROxZSCugMdNGOBwOh8NR9bhpJ3paczgcDoej7LHTVgDAxx7deHnqfdGivwAAAABJRU5ErkJggg==
Burkina Faso,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAJFBMVEXvKy0Ankn80RUmpkD3kh37wBfzViV6ti/2zxbVyRxfsTWjvydUqKEWAAAAwklEQVRYw+3SoQ6CUBSAYQMy6xmBqe1HFCIko/MJHMHM3HwATVo1uNmkmG1W39Cg2MDt3KDh/Pl+29k5t9OxLMuyrB/nlw7Ymzng3sIBr8YOeD5ywEXssGzQr9sD/bq7JKp1+wWf4lIxcp1i9HVtl6ojv2zbqaWx8ACQ3JpftGCZAhxFh3OASIm3ABMlrgBSHQ7gtINMhUPSLKjYqHCfh8iQiwrnZxGRe6TC+0xEJLiq8PtrDXSn+pphw4YNGzb87/gJADe1cwFRx14AAAAASUVORK5CYII=
Burundi,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAAAaVBMVEX///+Kznqv3qVlv1HY79LXUGbOKURDsCrIEC7v+e3IFjJOtTbkhZT99/f8/vvutL2rv4y2Jy7heov43+OmSznzzNLsrLeasXSMnVudck322t/A0arwvsbTQFj54ubO5cOdoWyTjlZYuULgN/FxAAADE0lEQVRo3s2a2ZaCMAxAqyxNKxNbBwREB/T/P3Ie3KEtBQmSR+TIPVygaRLGHvEXwZwR/TFzbOPZGOIjs8ZPImdhkMkPc8UsWqwyZtQSb5lH0Goxy1gbjv3SaYl+jQw8COfTYpKBYcAZ53wl5tFilCFWnHPGOeebNc6gxSQD1xt+p+AzaDG+GWFwvfyNglqLXcY7BakWh4wWBZ0Wp4wOBY2WHhkGCgItfTJMFBYt+7Fa4n2fDDOFRcvOqCWOdsn+uE92UTxWho3CrOXQ0XJKsud5mCWnjoyDhwwrhZeWKOuckEUjZDgoerWcMmNSkD3uh9x5ynBSuLUk1uQkGSrDTeHQIl3J0l4Ok9FHYdMSv9tA9X7TsniQjH4Ks5bWNaq0cv7eI8ODwqLl+e+VUiWUSlXoOs0lw4vCrOURudYAoLVynOOW4Ulh1nK/QgkAIEs7aZ8MXwqnlkYCgGzGy/CnsGrBOgUAgLQeLWMIhUUL5mWpQZdljmNlDKKwaBFCNLIRQoyWMZDCpiU8h5/IGEzBA+OzIYyv0IVTUayYf6zIKGp/CKzJKMIB9yIko8ABFIKMYgAEQyqKyxAKtiGi2CyC4vW5qIvuJ0wU9QxG+P3CiFhohfj6tCKi0sXzmKB+U0VeFBrSolCv2WdRpKCLIr+h0n0v7vVApQFAvq/ndQoSAB5Z15r8Cy7OAAA6byV/AADnu7WAjOJykx5ec5vz23NxBgCAMqRezR4re6M1gNSvWwCsUi0BtG5oV/ZnliOUytNW/n/dE6S5UoIwy9m0KtV5WrH2slKleauyPHHG10mzRG7anQjK7NeQchqXVyTcCbh2RR5r6zS7IucO0SvT+HyHGITs8/hwt+xTOfD5/aPKgVcVpVPbmraKYq8o7WerKDmrazvbW4O7SatrfZVGc2v4OGml0afqeiCuui6iAr2EavzEnYmtlxY2SgZtl2YJHatpZYzr3s3cyURjJ3MJXd3vdLjxrcP9tW4/vnT7vzn5gLfJhy9PgSALA76AiRjE9SKmg3CZk1JLmBpbxATdEqYJvzhZ+Q8lbOTwh1BifwAAAABJRU5ErkJggg==
Cambodge,iVBORw0KGgoAAAANSUhEUgAAAH0AAABQCAMAAAADbIr/AAAAV1BMVEXgACX///+ura329vbCwsLbACOppKUDLqHJycm+vb2xiI/Ro6rk5OS4t7fQ0NDX19efmpvSACLg4ODAlp2wZ3OcgITIBCS6MEfr6+urT16TkJDBm6GxHTX1GehbAAACjElEQVRo3u2Y646jMAyFp8F47YCTcAkU6Ps/5xroMO1KMzs/yFY7ypHacnCVT3acBPH265V6y/RMz/RMz/RMz/RMz/Sz6Fn/pZqpeR28nOJUvgw+zHMcXpb7iAZvr4IPPTp82czfjCGz/MPkm+4h1ckxMU2fRBP0WX/ty4/CAxcC/dF3pX2Ipqi15TAesM6JiLcHcAxsU87DjQ0f9CEKFCzHmitHjSakN5OQ9Pe5HcaKxBlnx/cbPZOk233KmyWC7lbumdrJuJrMZMf9xm0honSl11mHArjbYE2vDhwAx70aZadR0plPkn05xsW1vqVqgzURPPmLIy9xv1GtUdfFMQW+CXEBaImr2K9CgtBePQKFzceKqQVYYkix6BucF+/B+wrROQcS5jnU+oUC6tHIFl0CpqFzYFOL6K+2lzDIzBeeBUTUB0aR2uh/ktDLBe2MxsxR1zkDIwgbY1gA1YGJUaM4W+xSzHs5yJXgCnRdC+0dF75W2/qC3Sq6RyXNiT9og1FBAJo6OzFXqdXWWm4hXtOHLYqp6LSNT6IcAql5o3MtrFDge/RH0psZ0TiDGFAvMFAAtRBg7bZNarXvkrT8OGEIYf2YFY/BmM0qMGz2HsVpTPEQ13WdZc+2O/SJ7c+vfV+3rW6zXrfTQ2rh2W7Ruj8bPlndWUzQ8YM5pBbww+J71J58yjfVZVXLjtvLIbVQP1nebVWe23K9XRV1/GgPqYVne4/2p56yQ11s8lpbXxxSA3/Ydr+shzO3ePfcV193ncoN5yWvz4+7RMcXOqQWnu0Rrc5b9FPx0Fff6brLpZhOzP2uBQWXqvqOPXHDK9/VNE35oC9sfrHzN+U3pZme6Zme6Zme6Zme6T+C/hsgJLyqDK0dCQAAAABJRU5ErkJggg==
Cameroun,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAHlBMVEXOESb80RYAel7aQiHQGiTtjhrjZR37yBX0rhjTJSPSYfxDAAAAsklEQVRYw+3UIQ7CUBAE0E36KVROoBTNCUp+Qio/N2hvUILAUlNPqnCVHBdBAFPD/ISEZEas2id2xNp2IjYRTMSEhYWFhYX/GmdjBE7bCLyoI/BhFYGP6wjc5Dx2XRE47L3fAyfvPYGr18pAYNc8N/LA3Jx0AFCUVGHuDgA3sm3XAe+6v8UJAJQkngFATeI5+jMuJN5txuy6JHHTmqU5iQczCxWHXfhM/W1hYWFhYeEf4gcMGlAGXRnHDQAAAABJRU5ErkJggg==
Canada,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAM1BMVEX/AAD/ior/mpr/pqb/8PD/WFj/LCz/////FRX/QED/Zmb/+Pj/ysr/ubn/eHj/5OT/19eqHIAQAAACQ0lEQVRo3u2a2ZaDIAyGf9awiPj+TzsXXWwtWmXGwDkjlzXJ+U7IBgXYueiPF/56XYAX4AX4TwCl7BswOhe7BpSA7BkwOmCnC9sACgAQ/QJqB+x1YRNAcRMVvQHqNwcCTi8+tAZUJhMR0fiQHYmIKBvVCeAEiEikZ2FNFAUw9RKDAGyiMAuPlOx3HT5ADwD2VdoCgO8GMJRVQjeAsqwiuwEcyipDN4CxorbzdhJb0rAdAYbDOcIMKA/nCBOg8htZcs8RrxoCepj1LLlNXWalXp8IqKbX8hLWssQ+o/NZbibFAmjg/Jg0EZnn6GI+FcxzwDFEpNPo3d3fp3vw7qEQ5vlUfCq8/BzC3cM8HoyFdE3FHJHlsDw9Sfzym6L8qZAfrl7sOgOg+tzOUgyKzcp4JqCutaG56qCvM+HZCrWsMyHZAPXvd/jkVudqLDi2XqzHOhMjT5IMpt6IGRgA5W+sSI4tHlytDTfwxGC2dSZs5sriWBWGJjJO1OK4AcE78qej4Ze4zyTToUC0E/+hSR8YGbxucqrb3VDGVsdOtU9VtTsX76nZbmh59fG9Znvd+G4mbKuF9pdHB2bAJoDTttrUHHA8XmF4AV/z2HkA8G7PHnMBPnqyDyJpogyXiXQS4dFnUmNAA2tEmgc9Px9+cxLGvl13tABcJoG1XwRav/qwtvNnKc51DnhA8AIsvg5Y3MB0B5iB3DXgtP0OoD3g8OVP2OaAab239QGoVk4g1+u3vYBi79uyZlvsfd9bfD2yvQAvQHbAHw/4g1TplMIZAAAAAElFTkSuQmCC
Chili,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAG1BMVEX///8AMqDaKRwjTq2JoNPb4vLG0er5+v5ffcPOC4AxAAAAnUlEQVRYw+3UMQ6DMAwFUFctdEYBxMwJiFSYQQysRb1AERdgYGDtzRsrKwP6Xv8fImd4shNFkewkcjXExNex8wacDwZczAbc3A24fxjwN8WxE/EY7ra4ea5I5yludmhs99Y68diZc60H9MJC6wS9bae1B3Gl9Q/EpXxaWUDchMfZ30A8hZGrA8SjLi/+nsTEMbUhxMTExMTExMTEcP6BrHfuD2AEGgAAAABJRU5ErkJggg==
Chine,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAMFBMVEXuHCX//wD7xgn6tQvuIyPwNSD+6QPxRx3/+AD0ahfvKSL91gbzWxr4nw/3ixL2fBTJbGReAAABOElEQVQYGe3BMS8DYRjA8X/quJRq8/RCKkXiREfprY3hfIAmFRtTkRgsXdibMDuJb8Bgkehgb3wDwUA6sNkYjS7ttTq+90yG9/fDGnBRKzS+UMsVF9BbKV+SkttiwG2Xe6SUf2dg+2mOtGbuSEwfkNbWHEMRaX0sM6ZBKp0iY3qTEeYmRRr8+QxamCuIfDPiBh6Gbn3fr4js+b7/Rt9Ds9TFjBNIwgsZ2Fx/wVC2LX2liMRUA2O70nfPUBZzzqPElkJU8hJ7RycjsSo6NxI7RedC5puywEguxFwgtSvxGJn9xpjTPoefUkjCuTk8xlS23AK3E5E4EalhauKZWL1Kwgk8jOXo6zJUOULNqdVbaDkQouOiluMVtcL+InorxQit6eb8BlqZ1TPUrllDz9nBsizLsizL+s9+AenGMj0I5TleAAAAAElFTkSuQmCC
Chypre,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAQlBMVEX////WeQBQXjD59u/U18yJk3SttJ7l5+CepYz02bd3gl9pdU7kpVT459LgmDvpt3buxpLahhq+w7LcjSbZghHYfgsJR+9zAAACUklEQVQYGe3B2XLaShQF0H2GPj0PEvD/vxpMVa6vUxTIoSU/hLXw9vb29pQMwU+IJ8LxpBHRwOHiQkQnHC12ImpRcKzY6KrjYLXQh0vEkSQW+nAZOFRc6GapOJIUujkPHKn2M90UTBcF99VR6LeB+cop4o56ok8FO2hE1FqPFZ9q7Bf61LCHTr+11sfopS30VavYQ6WvLvTFuQ/so9JDEXsZ9EjDbgo9MjBbjYIPcqZHBqaK7UREJQJS6KGCqc60WcUEIrjptN0ieJ00wVWl72iYgM5RUM/0LQWvK/Q3Ol5W6a9EvKzQZqdSiGjpsVwaXiYX2qbgqrZSMclC2wgmK7TJgtkGbXLCbNIvtEHDfCd66twi5mv0TBPsIdJDS4nYSacHOnY0FrqvRMG+ZJzo/5ZeAQiO0AvR0sdYiKgJjlQrrmQhivgJnSjiJwyigp8QIyqOoB7f5hUTZIUINhOBZsxgvPqEzZKsvGKKzMqKjZSVM+bwOaSAjUJy2WOK4MxryIYNLAdVcwEz+MTOWXABTwUXzDlOgjk0eE4rr3hi5TWzD4ppfF7ZheQFD4jPIfGaPeaRbJa8OacquEtUnTOfzLJgImNOPjkzZo87lNnMOZ+YV0wlFtRndoFZFX9QZQ6Ok9dggumU1XFSZ2kNK/6zBkvBaWanrNiFupSCupQscFbcaGazlJyGlJxiH94xJ/OZOQdmjytlDpk5+5CYnceecljN2RoMVxZWc6YhY39eLDOzeUspeOOrVTwOIaoemq8UXlVwKOdEnMPxvADi8fb29u/6BS4oFfLIb1GcAAAAAElFTkSuQmCC
