Country,Flag_Base64
Vatican,iVBORw0KGgoAAAANSUhEUgAAAFAAAABQCAMAAAC5zwKfAAABAlBMVEX/8gD////+/v7Qvob5+fn8/PzJtnf19fTaypS9oEDx8fC+vLra19aoqKjKsF7OwpmhfXve3t7o6Ojh1KrXv2+wsbNrIR7u7ern5N+ukjfsvy3m2rLbsSjNzs6zpniniS1pMTPRrz27khyhaWydVlnv5sihoKKmmW7e18OQdyPUzrqymELw69q4pF+CKSeBgILq37vWyqTEqEuagjmUkJDEnR/cycq5rod9foC9tZW1k5KRUlJzODl4eHibmJp5SkCshYfBr3HHxsJVVljj3cnm1JulkE2ail2oOj/Jqapwb3FkZWeIekuFXEO5dXizISeYYGKNiYyjdHaLiHjsy15zYjdH764QAAADEklEQVRYw+3Xx66bQBQG4AtT6GA6xmDcC+6993Z7z/u/SnAUZR2NWSQSs0CCxad/OGeG4e7uLwf1l+MuARMwARMwAf89EKGYwWMtXhAaMow3oTKhYwR5qAmChvjYwAw34dKzPhsLeJ2pU+CCgCvUft/eBNqhRlE6l04P+lyUUAvtm0C6DAxRbcqsInNKT+46KgBdSApGrTyrhwbGtUY6Xf8RXY5YwXo9iyhEAkLZsYP6oHXsZri83Oew3D/qGh7UA1sVGAIQzarZfcCy/MlpAZlLY9DSWIbVg1m2OkEkU4bVluBQrB0pHJcOOG4HWZ6lm9/9KkNWlDInyzWAAez1DdwyZIAUDGo7uSoSVtlZZVt5jAGNsj7ASgtSLMbZ3e7cpYlATZIenxrAZikIHABUwFC6w1YHdc9TSUAkrKeHpxVbnjEZrJSbisEyRkYPnn+cPQxJ2qZjfgxXX7o+ySo9gGig9C55NtO4ZBvumaRtKPHpYEpDHQwks3eESFdc75LVubx7ea6RFUWcVlYHRVf20teaZxoNV98ryvPAI64yxT8eVCbEM2k17LyM6ng2CZvac5Un3xyYKAuClL/OWdYG6L8+VQ5z+wbLvLRzudwaxrVjQ2NUsKzhUGJuBX8BSMwPvMLSGlYO6xD+eUwCNr1eZncSzJ3rLj5zC8mc5A3R9H1JJQSR7I4Ko7xkgvl2u5mnBM+V1tOOKUFCkHFPzZb9fRbEkrNdMqXx6UuwK6po8oRgt1DTjRAUhNIDlVrSwkKYSr7gqx3Sxj4VZCP0uNEmhajtEsLtstOp+IL5uCcEy16zma9sRpEXJeQpOtXZzCWVrxAmpGHeNV7awdmhrmDULNrTx3JjChXCd0hn+o2CVU+PulcwFynacDW1Hj8qPk045bKdal/CTPkKtqOctr+f5l5UTSVfevS89P5eLBbnCyv1+VlclEpbdONaRhCK44fUwirOH8Y8hHEdOFNtO94TbNGKF0Tv7XG8YOm+hOIExbf7a9/EB76+vVnjOMHi/X0xzoT0w+vrOPm9TcAETMAE/H/Bnyo3Y8hn7B0yAAAAAElFTkSuQmCC
Colombie,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQAgMAAACv9VkaAAAACVBMVEUAMIfIEC7/zQBWZSB5AAAAJklEQVRIx2NYhRcwjEqPSo9Kj0oPOelRMAroBULxglHpUWmqSQMAdHDkRr/fZWoAAAAASUVORK5CYII=
Comores,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAAAZlBMVEUAljkJmT1OtnUXnkH/0QCCy57p9u4APaXvM0D////D5tCz4MSY1a/X7+D4/Povql0/sGoHjEBkv4YhpFJRqCYAeVvbOz+4ST4AZ3IAR5grgzpacDviygaGtRr60AGKXTy6wQ4AVIdjUfBVAAACiElEQVRo3s2Y2bKcIBBAGw3iAC6jWcx6k///yRgHBRTUqkD37ap5GB7kwGkaW/j44wN9AMDPX++BAsrf74ECgFrLiwIYrRZYg1QL2CDU4lAQagEvqLTALmi07ClotMAxCLRAKNC1BCnQtUAkcLVANDC1xCkwtcBZoGmB80DSckGBpAUuo5OP7BGYtuCqaatG8XEdqJAp2KDaZbziPbOjusWkWFctC1wt7lSjmaoyDB7KUOFQ9GbbVWkGZO/JyqjFsWEm0WuO8ofkvETRYiHMAN+W/s9N56dHLi3bOlcddsp55f2hiOmsFI1JTGugbHXDkYqYeTY3f51jUfTAeKiYZtBizqj5J+FOpNfib4WfBx3a3fJ6qtnjxp9LjfH9SKvlVa92p9RsfMvP3oB0agodEPK6UlSJcuV7x9Rf7Dw6nKdpMi1uWvgnhFXNqZKUWpaHPQ51c7lIoNNIb2LLioIUzPyuikcKLXGKefxWDfv+uf7vWB7UhiunvoHx7UtdJ6JogkULquGK4flW18koTIa1bhoUUj4qeb4dKWRYiuA10s9Zp1l2GZaiC1Vwdl61UsmwFGtiSL8SjIPKL8OhWJW4d/lofpllOBRjpGIgyHAoQm98u64olwyXgh3ffvddUSYZLsV2TJS9zA5dURYZHgUMd7qiDDJ8in2HGOiKssjYUWzdsg53RZlk7ClgVOZWW7ag97uiXDIOFLMVc1RUgXEyYhQzhw58UcopI0gR+rqWVUaMAlfGLYrnJBDiAuLTV0FO8fwjBDnFJAQ5BZKMUwo0GWcUkxDkFJgyYhS4MiIUkxDkFOgyAhQEMo4UkxDkFDQyfAoqGR7FJAQ5BaGMjYJUxkoxCfIgl7HEX7HX7WiZhs4gAAAAAElFTkSuQmCC
Congo,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAD1BMVEUAlUPcJB/73kp+uUbrgTREKYnDAAAAoUlEQVRYw6XNQQnAMBAAwYMqGAuhCuqg/k1VQPMI7P6XmTnrWv/uw3eezfwWWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIEVWIF9r2lJmFlIZ0oAAAAASUVORK5CYII=
Congo (Rép. dém.),iVBORw0KGgoAAAANSUhEUgAAAGsAAABQCAMAAAAp3HtQAAAAaVBMVEXOECE8lMYpjdjhzisIgvcXh+rs0iEAf//31hj11BnUyjjTKx/RHh/xuBnrnBrFxEZSnLJkoqKkuWWTs3RzqJKFroLcVR3ZRh7XOR7oihvjcxz0wRj1yRjfZB32zxjPFiC4v1PlfxzurBmvtizBAAACmklEQVRo3r3Y63qCMAyA4YDlpE4rynQe2e7/IgctaqENVEjgr+iHryU+FBL2QxRxWh1fR2BPyWVdup8fwN0Ky7qUblYAzC1RZA0fcLfk4sWHtQ4MfEhLxBE9H9KS6Y6eD2nlaU7Ph7TiNBbkfO5WUJ0mCfhuAIOtojpxT87nbtUjZUHO52yF6rKCKXzXG4BX66BaxSi+rXrvzxo8W/r85eelqJfv3SpS/NgLCj6A1ab5XkGMlGJJw/c439OnYbR1ppah1+rba74T+qWOl+p1eJ/vSOVefrthPvVpxtqQXcdsR8ZXEwXmOgyXrdTCxy/SfH843/dF/e4HkbTWvCiNVBkR8uX1h4E1d5+AkpJPnQ7W3H3dV5R8jpb5gy0o+exW2FobwUS+zOCzW3ruxvqK++ZvpG9GDz7zXWDN3W3UDJElIZ/Vit6jVi0SZNEH6koynG/9a/FZrZ0xauthfJjGZ803s1Uao1ZUjiUdX7clstaoFbmNOJqv25LdUbuTZHyOe7n/5lX/A9dvnO8P5fusNY3vk9a4m3dMS2i+C853GuDzbgVqJGe/E/g8W1FOwOfXOpDw+bSG+X4U39bnAQB8+FY431X/C3kt5p6W8OXbez7Lwzx8va2Gb4Pz3RTf4oM9Axjge9Dw4S16PqzFweduka8+vNXwnR84nyptwySZ1mLjs1q+qy/bj9uIgy7fnYWv3eLlM1u+q28sn9Fi53u1ZuBrWk8+fG/n9KX5pu1gVi05C59uzcP3avVsjR2J+JrWLHy6NcwnE6IDhvgKkXC31vrxsAyThLt1u9Py4S16Pqy1YuBzt5qtMWI+Z4uJz9Fac/FZLUa+bouTr91asfKZrefGrEwS7hY736ul+TJOvqY1C59uab6YmU8d/xpE2BrLTmspAAAAAElFTkSuQmCC
Corée du Nord,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQBAMAAABsc2MHAAAAKlBMVEXsHSUDTaL////1jZHA0uj7ycvuLzf+9PXvRUv93uD5uLvyYmf0eX74o6aFsLKQAAABkUlEQVRYw+2YP0uCURSHfxDZi9bQV3jERCuIwqm1DxDCFYIGERqKBnGshgjawz2QwLZAXFzFRdrEve/S8KpptJ0z2f1N510ezn3P33u16yxFYARG4HoAz5wlnKUTZynqP+v2q/tx6sirQB7uel68T6AGlB99eM8AwypwWPfgJW2A+gig4wEcABTUACg5uJi0APLaxMnFawD2tEEKNmsKwIuStMOZAz3jHEltAM6twOzCsWMA9q3AJwBKK5at6kIIIVxKyoYQQriw/sTfgPHQxsvwsPJ9Y83EHLyvlmHTDCwtHfoYK3B7pTqugD07kNrc3ZYdmAMo9paqsOlRec0fOC/GPGwBTJZsawOrAiwf2ZjYGgHFmd0HqDs0h7KkRNKWR3PIpi0rUz1a2PYwN6UBhbpyDkGWptDRDnAvtRbxsQ2pXjqaJ3rj0GOMFjVOm/XjyD5SJPXLN7Od/qHhMeiVvLbnt4Suyyqiq8W148BxnQMoOK1zUgXwXDj9V+KotZL7Bdz9icD9ESO+LEVgBEbgX/oG6v1NEamN0V4AAAAASUVORK5CYII=
Corée du Sud,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAdVBMVEX///8AR6DNLjoAAAAXFxcMDAzn5+fz8/Tv7+9gYGC0tLTg4OGYmJhLS0u9vb2qrbBCQkJsamygoKCRjI/QxMU8PDxWVlZoOmxnkcemM04za7IuQYnRTlnW0dbedn6lvt4NTaLrqq/ejJXPN0P69/gfHx/ZX2jW/vouAAADbklEQVRo3u2Z24JrMBSGVZSgrXaoQyk9zbz/I+7Iog0JkpTdm/4XuRn6Tz6xrINhfPXVV/9F+EM325arfTd2LVvbeIuQpemMLYS2ur4/CKGDEWlY48g4kJt/NEGvyYYde20FqncGlmU7vwitbV3QaEfXs9qNZ1Rjjsi61wXtNrgDT2G7QYO5XjeaoHGLG8WS1PwtAexYNeZHDdtXNt5T0Psn7kjuth3FvGthW5Gq7+YJusUtKcDsAuyDoxpGeqDJKnsnYIZVI4zUiL0Obml59DTDqhxGADS7Ksilp/m1KoQRn4L2GdzcJdGtLO73orxFwmi5xnT1W+SSOlLQRwZ3z7W8m0/dy4iDbXmA/EjPt3QYCcnF8TDoa2H2VFwf3R+wDS/oIFcGDWsnHnK2dNvX7ksRE8AAG1a5GEDMgg5udrvmgEo+jADsgBhLvhT+MW5wh33QN3NQf7gXRjZGTNbQiI/yp2sIdGmOqGAeNP0oNpiVYhfeikBfzVGVPdgU81Y1j9i4DW7mXJkTuvJhROO72MRrBl8xZXx3+mFEL/cJ1h3QN3NSt04YWXuGpuyQfezZtLGJu2FkFoUSvp0tz6WDjHExv6+dyxib9uzG1aBxliRZJnqj5tFpJbZNVlR5IgjZMxlnw7ZU9O9/Cxjn477gPP/parc07AsXLGGcT/iuyDG4L4C678z7ki0Xixiv8mzUl/xn8x+uFH46aayTfCXSAq9T8NxVngy41qznDyD+SkaZbyzzkKe0wEeifcjjmumz2EkEZFgn9iyJQC/1kdhyOEvqY6NusocvU76XRzfZQzrJniC9raaMz730NlRPb8UJ/QTsikvoPdWEfqiEGX2lUuPdEqYt2lyuaHuc5Hybog2qCemiDcpU6ARwZeoQ7UslLlP3CmUqg9nhC/NKeLZPZ74wh/6HQmFO2w/QijgIWhE45axPlSFoRbxabdJHGwBD31bQfMEp+6gvadUPPLT5cmZwq7WboFMtbjc5VZqeLpdTyrm+6sTAenX41BpsEa7DyEalk/mqjONN3ad3Vfv00FKEMKLVUiRnOcYakwl7urc3MgV5nWX1WQzbXlNqG7vMWdZoG7/ZKAfcWo1yg+1VK4wG7C2yALTuaOCdYYj7zjDk7fEPQNfKQD418PrYiO9zQ83PjXE/Nrj+6quvVPQPkIQ3cvhsctUAAAAASUVORK5CYII=
Costa Rica,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAAAeFBMVEXaKRz9+/vs59/Cp3H2ycaay+T18e////8AFIm/xOGjeTLz2tAiVo4nVjzWwpt2madXi1X0u7doakeYwdCcayvoenIRRquBrMTdOCzumpScoJOjtLULhjOtj0yQYCjwqaTgTULFlj07elReb4jkY1re1j22vmvR3eSGZXhdAAABjklEQVRo3u3Z7W6DIBQGYIUCKyCo4PfUarv1/u9wB7c7aLJjk/PGtvFXnwjySsw+zpCMFKQgBSlIQYpXFNczJFNnCClIQQpSkOJtFZczJHuf9M1aVUPToyLWv9HLGzzDzcD/S/aUuVIV1uXoASG9n7zvEgNvOGToOkB0Ahg4g3LL1VUExjl3LISnkihjksbD8LrUc1lzKZUaEBANzExXluM4QcrZwent/xWVUoyPvhOQMI4c52IYlfN5Ek9xZOQcRSGVdHwKoRMhgMK5HONmzRUz8/eX34XYgx+dkcogKMyso72XxR0+ZRH1JhEK0LgYa7sXRbGno47arAj3iIvL/plSpq960Qxhdg5SL7W11ofJw0+9bPkDYwG/xKVtW2iRe9vaJTKUJXxVDiZG2xaFPRA4dQZtxmadHLbWsHQynGYfoDr4piEbtAhSs2e9TAy9zTohTIaU/gIMxhh0PNqj1lHv8vfp1zwy1Bw7AWTDP+QcO0Tas5OCFKQgBSleUZzj7R29TyUFKUhBClK8veIHM0PnxzV8tCYAAAAASUVORK5CYII=
Côte d'Ivoire,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQAgMAAACv9VkaAAAACVBMVEUAnmD3fwD///9BdHtLAAAAJElEQVRIx+3JIQEAAAgDMEpSkpS4EwGz2VXHRB2ttdZaa/3bCynBHQ7grboRAAAAAElFTkSuQmCC
Croatie,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAw1BMVEX/AAD/Pz//ERH/z89kZLkCk93/l5cXF5b/////VFT/7+//Ly//4uL/qan/CwvbeYj/kZH/fX3+UVL/MzP/iYn7bnAtLqANir8qo+Aig5v/v79vueP/HBxjFWtRq+A0Gm2FIWRAdmGOrc6hEj0oF4ZWUqyVerLWZHu9SGxIdcLgxhGQhhnPDBvSkKJENkw8jNH7X2CDdRH/sLBnCQ7/SkpiYiqRx+a8qBHwAgi2prz42dubOWZjf0S42u6olrHhoqqpVxLgXW87AAACpUlEQVRo3u3Ya4+iMBQGYBwtFQGrs8tdQEFQEe93ncv+/1+1bdlNxp0dswlsyofzftAWkuZJTzkkSBIEAoFAIJB/SLdb/C8W9/PaZJEqjHVB6MJoSrqoi2zAfwnGZqoOIkQTDdTUxCb5cFtgnr1oLUkTE+OxPwyQY1kOCuiMgieStI68Z8FHz6NbFrwN45zNVofNaLQ5rDCP+RZQrif2MC4Q3TSEznxynp2yl5fsNFv+2O2oECFrfrCEHkbVRqPNCKE4Hvohxitn7lhzZ7Y8jcMQzyh+/oJsVSCQIDSiBjTjNR3PkOXQDW2Ns9N8Ewa0+nR3ERH5CDMEzWrsx/lZuiFrs7FQgk9ZNsfv11d2O3gSWeML99momN2Qk2UOSsLD8rA0z7u8fz3aF0nwIaQ5ojyPYz9MaMXpiTRxGC5x2sh3y138rortMxE6Hl/tX4fQLArO2yBeBUd5n5+JWJ+ksALTQ2gmrZQYhrLfK4ZB0lZissveqyy4UUsS69R2RD4V8huJGPEo/F1MbI988bLoEs82yteobIzGg/Sfyy4vtUtG3n5n6fBJjw17fKjxy1u57PrlgcVT0OQT3pOf+LBZ1AeAAASgrNQdWPwVbxLebDrFm+TuNgABCMAaA/U+i9xj6Rs0fT6U+WUdGjUAAVh/4JpLXI1FHdCofOjyy2vxwO3jPrgVDrxqj4DaVTiwrT8C6m3xQPkRUK4BsKl9DdSaNQC2e18De+VXl1qlk7hKo6Hz7Nnnjn0xbjTWblJ+dQmXz3D7u1F37xq1O6xg8SqAeKr/BdjVp7guQDx1tT+BmluJryIgvn0G3nCdgNgnnY/ADvFxvYCUOHHb/GOm0XYnfmXLVgdkj/N0QshkOhxXuGalwP8RAAIQgAAEIAABCEAAAhCAZfITH0IiNpEhE5oAAAAASUVORK5CYII=
Cuba,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAPFBMVEXLFRX54uIkJXjSNjbmjo63FiDzyckAKo/////99PTOJCRIImPYTk4PJ4ZoHlCHGz3tra3hdnbdY2OeGTD9jRK4AAABrUlEQVRo3tWbzW7DIBCEh0BccHHikPd/16px6ziSweRQ+Do330ba2R92x7qePtCQdJngBHX+hBOU7ic4QQkrRa2ASvFJECpFbUGUol5xneAEdb7ACeKkqB2gpKhdgErOPkFQnCU4ReXB6H4qwQXfHUWCGmc4QckOcIJSMnCCGrtKUTWwM5ygFAc4Qelm4AR7SVFvoEvJ0VuIhkLQppwUA4Ogm/NSRBAcAkWKGQ7eJ0j3yyjN+xkyiGUi7H0o53OzgXs/Eb6px4OS0+jtl4vwUYybrSFyET6M8fI8bUowVz5M7CnF19zc4zePXaV41GtD6izFg2fcYCuU+KcbsfI04KpmnLYEZZ9hjlX8mob4t0rXE2ybJGuVro1w4zLzwCZNzGGhntp3kiXCbsmVCGx16ad3PHLFAYeFee0drhTjbuPWGMJt7SvBW9zAmsyG0zg43Mgfi5+YR1NxA0LeLHAe7vjVx39cHtHXb/AFJnwFDF+i088Q8EMO/BRGPybCz7Hwg/adbQmgmyrgthS4sQdujaKby+D2PLjBkW4RhZts4TZluNGbbpWH/2xA/13jCysWLGmnsYshAAAAAElFTkSuQmCC
Curaçao,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAIVBMVEUAK3/56BT///9CYaDp7fSUpsq9yN4uUZYVPIl3jrvW3eq8LOmtAAAAu0lEQVRYw+2VsQrCQBBEBy7ipfQXRm1SScgHSARtJZ8Q8GxFEMQqtVWwsk6T37TwA4TZKrivf7A3O8sBzrTILXJlkZuNQR6OqhlS4j6d1ReTLC6iHFtSnhtXrvS8XqQe9/Bu5bHjiHyryvMOuANAbynazuCGtUGeGRaGzLAwlHLPHvwiJR4bkuQoZl2TlPN+0lDxzCKXNJx1U9wo30fdo1qqzT4A8aTKHYDgv6fj/CkLAy67/Ft2HMeZMB+9QEBNYOUSOwAAAABJRU5ErkJggg==
Danemark,iVBORw0KGgoAAAANSUhEUgAAAGoAAABQBAMAAAAD7v1vAAAAD1BMVEX////IEC7xxMv32d7rprHi/zvEAAAAQ0lEQVRYw+3TMQ0AIAwF0UtQUAsoQAL+VTFTQgdW7sYmb/slchOgRRkqlUqlUv2jem4AnOctzG69LcqvVKlUKpWqbAHRx/LlVM6U+QAAAABJRU5ErkJggg==
Djibouti,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAbFBMVEX///8isznY7uz3+fn6/fz2xcY+vFISrStqsufXFBrH4vbp9Pzo9+qy1/N8vOpxtumLw+z41NXbKzB20IWfzvHE6sqQ2ZtfyHCk4K7pfH/si4798fHlY2fzuLrdOD3umJuy5LrZIijnc3bhTFCJIRFrAAAB80lEQVRo3sXW15KDMAwFUFHvOiEFSC+b9v//uKQsDwk2JZJ1n5jJjM/AHUuhcPqjEqJ4NNOBiaKFEkw0nivBRKOpEkw0mSnBNF4owUThXAn2WfUbTJGvqukjnqqmhnipugn2MkWpOdFECZafomSP7MJ0wBRLXi1yRnBhUkvEqqbWCE3RdlioauoSiSlK3cI/RTvC1RSd6sDsC5N6hLVq6hXGKdoPZlyY1DdcC7M3TDHPFHUIR9Ep6vimRWT/8fur5Xhhc5RcmPajr+YguTDtB1/MJRZcmNZTE2Oc3/rbhWk9dFvBV8Ep+nFUnjxTVHDxek4EFuYnfDPv+c0Fqm4obvfm7mKJKdp0UP7b/XUfcIn+aT5pW7vXqNXdBOCCiQ4v99DKLlOAES5e8KWFzdYAJ5zUnzpxDpBVAF743nFxur/2lr1cJ1yRtz3tq6YL++RIAW44N+b0eDgZY7lNWQnww7sir6/0lrtcJ7yvH/e7ht/PKSACt/y5ZmAHwF+XOwxmKHcQvEwBBXj4fPwKjkpAA94E0IAZy+0Ds5bbHY5WATTgswTbDocpoABnJaAAx6sAGvAyBRTgcA0owILlOuFNAA1YtlwbHGdrQAGOSkAD9lBuE+yl3E/YU7nvsOh8dMDnFFCAQ9/sE85KQAH2Xe4/vEyhkj+Ne9cZDl5OcgAAAABJRU5ErkJggg==
Dominique,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAY1BMVEUEajjNATBEPyq4BCzVADLBmQG/v7//////zQAAAAALYDOqiAGqqqoKVy94IixWLy+pCiucFCwVTS6PYsuCVa7kXRmUP5GwHFyfPwvoc474sAb63+XSNVrTJyY/VGyaACPtk6dAhJbOAAACgElEQVRo3u2Z23KrMAxFLQtK69QYm0AI5Pb/X3lkE25pz5Mzg6ejPbRD8uI1W5YsK0K8RZ9Bh6+g7yJIpCQGZEAGZEAGZEAGZEAGZEAG/POAfd7dK4DqfnkM6QH2zTV7Cujvch6SAlTNRFdV09tZpYNXwmQelCXMH8pUEMts9k9qLWcPszIN/yyBQTZiVUKEF6j8k9kUPLTBOWNGz0jhxZjgpE0kvpVSIxeGx5MqhUlEWY5bzym57ETPJZWTgVDuvAFhTF5rQvKe2vb0TGdjn+kcuw0/ozTVP7Dh/7Ft65Ews1O1aeJWiAPs12HNoM+PdV2fYPNt1u8I6A3EmQfyw9HrtCBjtIVxgHT+gsHFLKmdO9btjIy++Fz3A6QIl0bLGRFuN+0WC9FIbcrIGIvICIMU2k6Gner6pvQSYzpIJETGWOQR8h2WkW6OcUuAWus5gdHJEOOYNcRXhKpQX7BaARrttJt7BwzV5h6zRhQgbuuJB2wpTZaYP43cDRB+Ah6d1kpuv4ZkAClJaqNoF2IigPgLYOsBy0RCfH9JkhBjo5Uyb0ySjwhdXspMKITUeim3KTOXmDVEEaHHS6Em3PrmqFfVsC7Uj5g1ogCHl6OOPrqb0/Lp4HTUDbsBFiHG61RBR6IsgVWzcCn2Azyv2y3oKFuMr4NKwqrdOu8IOKyrie0629Hp2UlZrivksCNgsHBq+bEj5XlPgLhq+eMMLN56aaLn2hw65WC5NIFK4NqJy7XTY0qbzrUz/Yt7+qMP4Z363/AI0xjAJT5+mzLlxwBz//xYpH8bAevEhujb3jWxIfr4M0RzRQRA9CN+/iGHARmQARmQARmQARmQARmQAf8E4D9N/4vIWiqeTwAAAABJRU5ErkJggg==
Écosse,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAAAOVBMVEUAXriVvOJXldHv9fv7/P7o8PnA1+7///8QaL0te8XN3/GHs95kntUHY7oeccHc6fWjxeY5gshwpdjMo5wuAAAB5ElEQVRo3s3aW4KDIAwFUKzaaPG9/8XOp07VJEBiL799kHoKhECg/60egn8b6q9eA323T+8cQ/859XmOgqjqHGPoqoser6KgdngO4z4KN5YLDC4KF5ZLDD4Kal/WGC2lR2HMcochRkGNGUtXNVxHIXKvWo0WBoOIKIbQv9l3vMtZdD28Wk8WAWMfBOo3ZrSUn+jFkvq9Qswxh6WLyc/YniXv/8ZOLMksAgYzJQ4Cy6iOYRQwhrwFJ42Fx5CXSguWfAw7liIMK5ZSDD3LdPvJyQBDyg8lFgEjfZshsMxXLK/ZCmNvK8vSnFhsMfJYzDEOLAsXxZGFx2iWshxlVY0WCWMtztc2jqVp4ihibCb588I+7HnjR8ZilcevfD/OGEoWbwwtizdGAcu8Bo+WxGKNcZij9SzL5FgPUrI4YezLhYKl3sbg3UQWVwxtFPUDUUCIIPw7IUYqwqyFMINPCKsZwsqOkOUIqcUcn8j4NnFT4p/9IuwEJAztrqjonANhh7gmFjE8dssQlQOEKgpCRQmiupaHYVtpzMewq7o+U4EWjp8QqvGPnkzcfBvEKc0AcGKFcHr3w5PM/RkjnOpCnHBHcsNQry0R5OYD+C0Q84tKzFoNfTsI4aYUxK0xhBt0CLcJf3Oz8g/mR4FmW7HA5wAAAABJRU5ErkJggg==
Égypte,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAJFBMVEX///8AAADOESbaTFxAQEDZvGLv4rv17dXNqTTm0pX7+O7DlwtEMbRpAAAA/klEQVRYw+3UMU7DMBTG8beEhmxcgStwBQ7gxcg5AHZclk62ZBYWR4WpSwwuS6aalhkQnI6eoMPnse8vrz89efnouiJizJgxY8ZnhG8qolNdTFuCW/QexxQWFbjAl8tMzlBXoA8fysGZEMoKwM0d7Yxb0r1AsNp0PsyXEcGtjHnTZCWfAPwh1++i/V3X4RcYf8FYiTZi+FOqXrRTlH8YTqKxOA4FxI9SeZt8VBCOvX4Y3SR/IJzKMAarEDyMRb896zB8I3jpvJLe7EYA673N6fi2GlkDo1PK1jrEdibl1d5nNyPaOT1l+2qw1Xb6mDk1YbcV0VVFjBkzZsz4jPA/ZjS0o37LDNsAAAAASUVORK5CYII=
Émirats arabes unis,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQBAMAAABsc2MHAAAAElBMVEUAhD0AAAD////IEC5UVFRVrX4kPtyFAAAARElEQVRYw+3MwQAAIBAEwBRSSCGFFPJXSeB+++tmAGbswkgIhUKhUChsFt5AGa6AUCgUCoXCbuEJlOEMCIVCoVAo/Dh8BH+Zg5lNX1IAAAAASUVORK5CYII=
