Country,Flag_Base64
Équateur,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAABrVBMVEUDTqJUcnbz0QFsvUT92gABS51ELBXtHCT/3QD+3AD21gRKMhUFSJaVbBbmxQPHtjGPh2emdRtROBoBdK1TeGagnoskYKG9HzJhRxfgyzZ4ZU6riCaTcDg+b6NthlI3X4gyZniYqY/GpwVkgmJDKyGYdjkMU5Dg0AM1aJ+rug2DkkSJd2eWYxymJj+cSypBbW1uqWmHsBmanGOQoqF0nZ9yrCchps16XCJtUhCwrSnVvRIwGw7BwwoaWYNxx+FzniL9/v6SjIBveGXMwWO9uoHt0Re+rot4jE6CdDzbnAC1vb/ZsgEOjTyW1ehEj3khg7M8mbmEl5LjMB7iGCDdICWafhBZQA+SgEdiVEVYPhhJOWi0tkqXMzBTvNttiYiMK01eh1xZkpoCblloskUVeJFZuNESb5jSHSy0lxqvr6xhf3mfpjnZx0qVnjxTeZ8YP3Y9YmlGkii1o23A3+kiP4VvL1s4ho7IkBllmmGVrbTw8/S0kEEaWZ7JcRjKu6f1vgA3Tl+eilipc2++zdGEyd6hWFlPiEBiqDCOtnQ/mKDXxrG1GC84cDXDqSwthF9zHVYfAAAD7ElEQVRo3u3W53PaSBgHYCGvygohRDPVGDDFVFMNBhOKccOO4957i+2495LmNCdX8jdnBWfP3cfMzZK5Of1mGJUFnn21q50l2F8UQoZlWIZlWIZlWIZl+D8BQ4DydN4wmFOLhuruW3XtAvQZxJlTNYcfzgYtbiVNKy19SGWB2iBdzFoGXAArLKRn3TSiTDRtsdyLacuAUjlNo2i1lh2IDyZVaVMmYzLNaWntYqjvrWEOibR2TmkymTLpHYwVo6IAIIemMjSd9vT9tuvOKbXTUyqXSyABwD6rkZ5VTUsjq3Urp01TJGzArAbmemHQZc3Qbrc7Y3X9swEXDHsWuv46U+bcyrlHrWthH2/F0DzzBh18LKvK5UyCVG5tdN/cmzHCtfI8JOfzd/u4nNZjtd6RqBPdgkC+sz59AQPc24NWKBuZisW6Y64B6108fmf9k0Xd8He/m0FLWk8vJhhWenqhzZcqxPzdp85vnSjfnGrOXyj4gQ11qwJxjbG5Erde+fyp66w60dk5Go2Odo46s7H1kwIYtMYrZmyTa9/sGRyKPaS+jzvXxsS4IMTLy2uGyPrJCTk06DGbMc5qDyekHgreD0kxmUwuLCTXlsVkZH142EeSHqyvk40EsdQDb0huPXu+tLW1tLS0NVbKDw/7AV4Y2gBr/1LI33w6KxZvP356JsVwNLweYIENYoUh2+8dOEyc3RZvi8Xi2XOUROsf3kCtCR8MBgHbT42XygrF2G6i+rFard4sJ4LjVKDWhHGMBcjaqfFTBB8rHlO+l2Ao/OQY/1zsLOugXpbiX9sUy3vR1dXVa6fTEDRSHSzUEzhThz98bWqKrkWb6nF+bgQMJfizs2lj43L08ksdXmwA3CbBxknDRnTkBcrmSLRpwzARbgAsPeowUwqMbOpebI9u6zYvx4LMCoJZ7BXriQsmIuo2R0ZWX117ddulMHOBOgQVuOED4pxhRIWutRbdXpBhzoku3I9aD1mOIlaYSVGvq6UsTjIrBMXhhjvQ8pQneCMzGSwfOxwdYnCSMfKEAy1qDqywF21+1HziJjwxsWi7urJEJibCPEFl0cbHixUmpM3tq5bDo1AootFoVJFQCLm1m3hdYg+wvX25saBGhVjpoyklKuj5gz28bnvLAYRcdt+lCalUkbQqFNII0r4a9h82Y3XRv9vVpNqef78zNLs4PzU08N4r3Wirt2FLyxMfYDk+fK5nQStBNLf/rRGnjtxWjs1Sxvk8YLvQnWbs5qNL5A8Cdt44zwf6+4kGye2v68e8lzdeUMdU/ep1O9Go8PyR8XeeooiGhwqvvJz/F79nflFkWIZlWIZlWIZlWIb/R/APHRtvFRHdGcwAAAAASUVORK5CYII=
Érythrée,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAANlBMVEXkACvQFDf0dSvsNyroHCr4kiv7pStDsCpBj97/xyzwVyv9tyuoQip/bipXmil+WZpVfcenNW61IrrnAAADoElEQVRo3s3Y2bqqSAwF4HUyNSvp8f1f9lwADrstRKVKcuOFiv8XklQQv/786+8/ThwAgDMjscZZkbiNMyLxM86GxKM4ExKtOAsSW3EGJJ7Ft5HYE99EYm98C4lX4htIvBqjkXgnRiLxboxC4pMYgcSn0RuJI6InEkdFLySOjB5IHB1HI/f8ptn961Dkk5/KEA0XCiAUD5XIscjt1AVTGO5ppibiRUnG0Nv9xBdK0sNS1C2cpAbdBtbkFk/ICq8QmNIJSJRHkRI2rHHaV41wslINgHmRAGCaRUrFsO5uXlAYTpJlAKBBBwArkvRgjhpB7QSyvHitN3MDDOZkORmj5mTrOk5SVG9qLdUqYTBVISmDhnnL5yTJmpOnAJApURSgSJLuY06cx99WzkAF4GluADKdFAOSJCm0Icdi6wZ7kKFztzACgGixPOeOocdHN3k/8vG3ioxcK1BIGuCembrMmowP+uQlZLNFPD2u5WhAXW9peDrpODJayMclKJcKBJAiKdAbz1KFOmJVe5zAJO8zZOJqJbdDiCnoED+Rj0tQgrw/b7XgjPCcF8Mi3QOd4hb58ANkMixvb6Gk8TKeNa2Y8+ncG9lo4nLkUoNpAFAQMhazMs1rGeOdkY1zmBRSAVe1UiAlGWStQAqPnDMt4H///NvYZEiSczcIAwi6LUceAJvfz964aZqmx7vqfNoaYDFLl3Kzy6rNeTj2xTWBIiSZqZB0kmY1L4UGGKApJCnSG9cEhgRZEIHOE9sIAOXqIYCIkXTx3rh2BinCNAZg7pJuNCBZ84IdtKTIsTX4CNcEKhmecZkjFtT5gCsVgIz0OLAGW7gmEEGySK7/JShlOYHDTJc3vTuuDZy3AVKXwQcpmHvRTUvXN7vj2sB1ElosS5Yy58cnm5/lP3wo2YnbAC5C8+W4sOXxE0HRj6f0XtwGUE2DpMmaqeVFOANDTfvjtjIYnpkSuR4Y5Ut7M0My861d61XcFlBJMljrThB+7e5455x7B7cFhBbXEAAe19bhZa3pjNsErhvB0hBe1+Hzc9vuhtsGAnJJopuX+SV9OQj3DAjkFXXF5jDccyAAU1VVIUVV7/5N6o/bBZzL0SvCh+P2Aq0cdETZYNzuDCagBsho3G4gvpC5w4A9cR8De+M+Ao7AvQ0chXsLOBL3MnA07iXgN3C7gd/C7QJ+E/cU+G3cJvAMuCbwLLiHwDPh/gc8G+4OeEbcBXhW3DRN06lx0zRNvwFx4N70CF70hgAAAABJRU5ErkJggg==
Espagne,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAz1BMVEX6vQCtFRn3ugDrsAKxACSnAiGSRQflqwCXPwmnp6WcKROVYQKiFhyura6pIxiSTgKkmnrLmwyfIReXNAidegGPcAOSWQWUGx6vlKJ0OwnytAGuKil7TwaWCiDgogTYqBprd2VlZTG5jgtxWQfJVxGoZQpCV1dHX2TZiwSOJRyYNyfOXaazhZm+q3OriXHAcKK2q4qxn2qCgm9WbHiullWcUEQYPYqdgSnSawuldHH0vBGqdgi2lzeoPUjadwpFJmqxpKqtTUMwWnt1FA2PdC+tyKCMAAACkElEQVRo3u3YW3OiMBQHcCAJILcI4Y6gIqiola1rvVWrbvv9P9MGdTud2efQ2dn8fcHz8puT5IQZBPGbInCYwxzmMIc5zGEO/0cwD88jdvZN8Hb7Heqh3//Y2v1Dy6ht5wC4LlByu0Vcyu04V8Bu+7qL7Ty2bakluJ9PixJDuP2A0C+LLActwcCHEGkQqgRCgiAq24Lj0oAkIDONzNSAQOO1raUWFKKlalDJshaoqYPbadi+Lzb2R54seyMf6/Ft3xmzb4QQpelZd3VdL0vP1Zu/h0ItYraTVOJSEKbTqR69v1ez2czf9vu021ed8UZnnucpwEG3pJ17lkChZZttx67rCsCCaRSlEJmLS7jvLrpAoGW2HUs/Os8ShaOoF1G4DhfzkMLSU6fbDtwbjXoImZd6Pg/NBjZbgOOm4zu8oLAZdpWYecfTa4JE0YG9oTeCqBOa4by+LA1aS95YujvRShILGajneaMUGYtFXdfmEokWTcEStpZ0eIAVeMOxn242aRiGtdlVwNrciyzhWFx2rhawUEXHaTOebE7mpTlc1pXCgO3h2p8SJarkilB4vDFemijJac/2cMWFCJNM6Rm6pjrn8fisYYz9QMkSKBYs5Td4DZ+lOyyj8xnJMsE4UKSn8ARZHutp0lwgD9iRU0JhQ25gs5tMmc7TV9h3fH84wvod3rG/Mj9hQ9Ww6jw6ZntzHY7rowA+O5ZV4mBcAeG4XrOFc8+lL94/e3zC0BEt+UWw6WsxZ7rS4+FwOJGyqoGr5dKQCaHTJE1uZZbwzwH9SUIWVepstdqvEiOYZbS8upUZwpPBr8Gttey4Xg0Gq/Uxk76WWdqfDzEAsfRXmeffCP+kyGEOc5jDHOYwhznMPL8BTqZX8++acwkAAAAASUVORK5CYII=
Estonie,iVBORw0KGgoAAAANSUhEUgAAAH4AAABQBAMAAAAtq9z9AAAAD1BMVEUAcs7///8AAAAAVZq/v7+65PmOAAAANElEQVRYw+3LMQEAIAwDsFrAAhawgH9NeFgPnuRPAgAfnE52x/d93/dH/3ayOr7v+74/8QBvaGOrFOregwAAAABJRU5ErkJggg==
États-Unis,iVBORw0KGgoAAAANSUhEUgAAAJgAAABQCAMAAADSp0zKAAAAQlBMVEUKMWH///+zGULZjKHGU3LsxtAQNmUpS3U5WX+GmbEeQGxHZIidrMCuu8tVcJF2jKfP1+Dj6O5mfp29yNUsLFr09vildKyWAAAC2ElEQVRo3u2ZSXJkIQxEhQcxD4Lm/lftBUguh1122B0QP7rQKndk6Yt8yAb4h/rztK7GCShn/UgtN2aSnJflaPulyrjeGOZWsgMAgBqLHSoFshoAALxV1g//ttvxE7SlUNd3TFM3ow+uqNk8bIqbF1Tghqk4P2ZVBTcYC7MlgDHXaSJWMVb5C9rKFnOOG2YMxyybdwpZwecKEEC/riuZZp+DH+PlU/NjvIwvU2lfvGGV5ocHo9bVmzHioTKk7BglXVQcZl1UbSgMquidxrC0OWjQogxa4PEKQcYrRthmzAE4BD0UOlagv1TrjXnuEGiJUAzSzPiJCm69MbREYQxQLj2OAaqiUlPzI5umygzY2EsGcC/rCgAAqbvZiKL4xkWOWrAStZWjFr1qG3LMVO9HNrls0kwpq+tktdV5qqztVNVY3PG6AABw9cck32IsC7+r8DvZbs0keZ/YmvzeZ8yR8kLyyuhU9gPJs2q41Vi0SUj+kd9B+G2rhIZ7XlfjAC/8TrdqUvueWp5j3gq/c5vKpCIkJyE5JSF59euTP/VeheTz25miwiR5uyE58zsoMuuNudI4VktMQvIsJJfxCjxeNZYNrNTCbyf8Rv0NyR1uevaAkVh1X/M74rZbOYjIT8HceZRSV2T48UgeAAB1UX1rwEIhfpg24idjIPaQiRMtUdy6iWvjeMvwOJkOaSbXjUKP6Wzi/90mvvoF++tNfHWO4ZzqdyTHb0gOuwLW28gkr8LvdMPvs4nf38TLN5t427aJo5ZN3MgmboTa99R6Y3IBwQi/XXuD1ZsSfke9IWCD4lHKQvIqJPd0Q/KeePh63vCHOxJ+F5JNnDhqLckmTkFIvmMT19px8hvHUZuQ78Lg93vl0W/bxC/5D4grGlMXrWPsGHtcYy8XLXi6aB1jx9hyY88XrROwx9jjGrvsrTwBe4w9rLHLvmBPwB5jD2vs9aJ1AvYYO8auVn8BFOJoJS6PIGYAAAAASUVORK5CYII=
Éthiopie,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAARVBMVEUPR68nWJlGaoh2iGXjRhZEnSaLlVf83QnaEhoHiTDQwSeyrjzo0BZfeXYKZXMwP5ZYM3kHgEHDFyp/KV0HhTaiIEMIeFEuPlmwAAADGklEQVRo3u2Zi66bMAyGk3hLWC4FSun7P+pyhVzoNAFLqimWjkqp1Hzyb/82PejXlwfqgB2wA3bADtgBO+D/Aji/Hzqw/nvP3wf4fqAkHu9vApwzOs84fwng6xDPIr6+AfAj3j2IVwFfGP0x8Kst4JzzEZITzi0B5yJjlBa35naAJR+SEt1LiG6ov0hVLFj0jtxQh1cAQ/3BLitVLHoDAbsN4O4vYsuaVGzTmIjdbVoAvuPKC0yM7hrH1Xh+8KGfZyM2GOWTRZnaNBax4eDTxyB2MkTqLq7cJEOI8bwwLe7Zc04DZg7NsVVYGBRziXnm17UBcz+2QFphLbf9jOcjhlYGLEawkZQzc2U0pqoYynUBeTkvhMKuMLXGSpSf86qA9GhxsQrrXDI4WnFoVUDiZU2CM2JfGd/vAaK+w0lNQBk6I7OeIkuCSBb6RVYE3EqMAIAiLgQDd6G2W4RG1SBaAJokShK6IJRe6KHow8qANC1+6nyE7ygWVclk3tCKgJBs+a7MYL/rLgWTiRtCRcDUhrFF2RW2yYy6ozmgk1nxeDWgpVeqVhIHmUmSLEnucerrTWI1VcbltrwqwiRWuCFgMmoxcAm67LaepUwPFQySpyOvkQ8C55S4AcytzOYF2z4mlMeMvCJgGHXU0QXr0znSaKYA/GJjGWmDUeeWBbKdHVwalPDd4VZDz0iqLwsHFgK+mT0gPbKihgurG25GXm+AmImmC2u+8htiO1AwVm6E7Bo3WfkzqzYPSlpegRGA32FyjaEyoMwszmx+BhrATz4sU7OUlQHTNmES/GoAsE0+ccdTJ0M/zsaYKCw8MEDIabJrjaePQcPZWBKFw2oQAM22GtXpevqY84DDtP+4tbvOBqh7Zf95axpaAA5BZBXVI0RpoyGt49AG8DmWj+cA5b3x2QhweP4d4BW+a4AHOSwBL+XvKmDcKR8Ap4sHXAWM3cb2bjakl6E14LCOn/9TN65De8AiiTem7ybAshJd9T2HrwHUQk+J0uO03vTFdwEaz1mXZdKxLOvzvm+9EfDfRAfsgB2wA3bADtgB28Zvefpdh7zX2aoAAAAASUVORK5CYII=
Fidji,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAABAlBMVEXIEC6rtc3+/f4oRIHyxMvAyNrWTGJiteX///8BIWlTaX9Rl7/4+fjo6urzytGlscrz8vJ/LDo0TYiiDSXjh5bROFHtrrhNepTnxgDRz8/g4ODOqATYugK+ESlyu5S1vtITnFLGkwY7VIv+3ADz0wQFjULSSF7U1Nm2TRS6w9dSpHg1omZddIC9YRG42sfBdBSts7C3Pxm6ggVPiq2zEiVSsX7L39Mxlldcq9nQtbh/jIu1jpOXyK4OfkHBx8Gpa3SVoqBfseD109ixJiS/LSK9xthuXWb0ztSZaQRwKTKVPTjc6dS9qKCoz7qcfIS2R0j69t1bNz/CsmXdanzg1VvAzsZpTJGxAAAE9UlEQVRo3u3ZC3OiOBwAcEtdiZhcab29Iq/CipWCiFrR+ta12+37tXvf/6tcULQ+CHg3Wpw5/p1hRAj+mpDwT0ikkmAaFydp3zgAIOEFAAf+55xcgJ8p94xUkt5yTC7qEc9O/htwgQfADoAhxDDgEm8HwOR5CDEYeHIG/kgtXmHrwB8gmQokBgHXeOBo68D0ty/BRDIQN+4yjzo6TG8fmE5/w7VIbmgS0JeX3gkwmOgPJPB2BQwi+gGJvN0BycR1YABvl0BMvPAjrgIDebsFTn58jbgMDOHtGuhHRItAFMLbAfDLahRZwH5P4vjOesQFILV8BBXXim8dCDaID2B4/P+A244YuCPgKBMSo4iBzN3xNO7w3/Fs5yPuSlEDs95xyxbrdV26rkp459pSa1XLwp+yTPRAScKm+q0g1KoqJ4qCpduqbelVTqjuBfBaFTm7rguqOk7U8Qe9VsUb67ou1GxpH4CWqNqaygmceC+5tVm1VU7L5zXRSkhBNfhJAzWTbT0+Sve3GCiIt1ZNcHFCTcCbsXQ93gPgPWL5cUIXOC4vqniD666GkWqN4ziNk8hAv2RhGtOU4SdcB3pH2H+RLDDZ/vt7PZEVxTyn4U1eE3RJzavSWLfUKmeRgSvZEp7jTWM60/v6F7WSbq0cPdgw3WKytiDauijWboUabmC7WstX65qGO7A0rgra8WbAdd7R4XLCenhABRPJvdhSBU7V69K4LtVxt9C5PCfo7kX0W3WzGvTjraf8IUQS8CV1fn7+cp6axFdcUHqx7ekuPpB6CQf68/wmTevE8EnTaQ5nu9AtBFkIkm45nJRDCvA8dL/PnYZNOwk8/2lnAJEI5CF0zAY0zC6EHrDryOV++0F2ZBgCJPNIE3cikQTsN80Hx3HkJwfJzhQoK01TMQwFh9kPAgbxyEsfBCIJWOni+mMNAzZMudtyS7S68El2eoWm/IC6ldOgxaMAXtDikS+R2MRlo4kUXGNQkWf3oFxoGkpPNhQ24B5c5YHViWTQ8tvh0VppYhM7XRMpQ1lumEZ5CmSb/bLSK5is/BQADOGFLWCuEck12CgNnc4jMpoND9iosIpx82bKbDkESGjczZaAVxqaCGTN5s3TcwcZje58mCkbsNVpGIHDTAhvk0X0JSIRiBC8yT13Os/UxzhYboBWB3apIGAIb7PXEAvEgIEatFqQHRTd0zwgRYHHwaQgGUh/TkyA7n8xeZrMgDgxGgzQXgDnkyZCkJOFGBgDtxOlwZ8L8cs1/Vr8ZlCKuhcXcSI4GYsoHi704tdXUOzkqOh78WUFwN7fPE+xfJHNzcfBV017v28dt0DlMmJgpg2g0WZZHhWLfTSvwd8aJwoPeGxsZyIGjkp4SijzED/xihVq/qhTmqIgcniiWxpFDHTbGAAe34igws/vQbmgFJrab4rcwp8HpEu8CwQ8wl3CA0ITA3smBHyJjh54hRu5CCedeAYsFwqFXqGLG/hqD4CuEPEI5vg5sIF9vadA32cC6SsGAZYfttEMyBYKShkg5oreDyA9Ys5wM1favDcnOR7gEabCjOh9AeIHShvBPu+Ng517BFD7MuQ1xOcC6QwzZGf34CPLDpkMvV9APCAyQ68G0ZC5DH+RQ9MREJ9x8pV93oAXDRA39M3b201mo1OjAeIh52rTd3X0nkcMjIExMAbGwBgYA2NgDIyBex3/AAtSrMblhVTEAAAAAElFTkSuQmCC
Finlande,iVBORw0KGgoAAAANSUhEUgAAAIMAAABQAgMAAABHWS50AAAADFBMVEUAL2z///9if6TH0d/wfAQnAAAALUlEQVRIx2MIhYEGBiDgDUUHIQyjKkZVjKoYeipGwSgYKWA074+qGFUxDFUAAE88J80tOqd3AAAAAElFTkSuQmCC
France,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQAgMAAACv9VkaAAAACVBMVEX////OESYAJlQiso6AAAAAJElEQVRIx+3JIQEAAAgDsJekJClxr4DZ7LKVmorWWmuttf7tAynBHQ72QRI4AAAAAElFTkSuQmCC
Gabon,iVBORw0KGgoAAAANSUhEUgAAAGsAAABQBAMAAADsLJZRAAAAElBMVEUAnmD80RY6dcRrjZg/qk770BanNcnDAAAAO0lEQVRYw+3LMQkAIBAAwK9gAzGBYAEHA9g/jR0eHhzu9osA4CMnY0fLuJqmaVpNWxkzRkbXNE3TStoDHqc3CazO3W8AAAAASUVORK5CYII=
Gambie,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAElBMVEU6dyjOESYMHIz///9rmV7aTFyrfWlIAAAAPklEQVRYw+3UQQ0AIAhAUXUWoJP9I1jBCnaQeeL9+zvAGD3ae6PBMAzDZfBcGbwLLuy4MBiG058kzCxJ0ocuOowCuj3NIcwAAAAASUVORK5CYII=
Géorgie,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAJ1BMVEX/AAD/////WFj/p6f/9/f/kZH/dXX/3d3/zMz/5eX/trb/RET/QUGDtrwrAAAAvElEQVRYw2MQxAkYoACPilHNA6RZ3FGkEL9mdBVIbBkGho34NaOrQGILMTAo4teMrgKJLcbAkIhfM7oKJLYoA0Mgfs3oKpDYwgwMhvg1o6uAB6RaVDMDg8XSpEJcmrGogDEkYWon4tKMRQWMIQKTcsSlGYsKqmimyNnw4JhIMMAmUjeqKE0kFCVPijIGRVlSosS9Eb9mdBWjRe+Q0TwKRsEoGD5gtAAcbW+PtrdH29uj7e3R9vZo0TvoNAMAiEz45ZufhU4AAAAASUVORK5CYII=
