Country,Flag_Base64
Géorgie du Sud-et-les Îles Sandwich du Sud,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAB0VBMVEUBIWkBHV80TogqKiwAH2PAyNoAH2fIEC7///8BAQFERUQ6U4q5wtZbQSe+x9mOPQLyw8o7NzYIHVOqtc2rtc1LSkwiWqBPUVJfX2JhRSzdogAnPnKugQi9FADoqQBwdHoOJleGlZLWTGLRmQJzfH3s7fBROyaedgs+Pz9oSydcV1EYH0Xy8/TwvcYiNkYDEngeK0oAAPkOKWY7JChrbW7VRl0aMW/vt8FqfJtWWV2Nl6343ODaXXJOJhU5P0v/vADXUWcwMjAAAOpcaophaGp7NAXzytF/hYchcgfzsQAdHB1NYoKVnq5eVDIECR1YiAMcMFq7iwrSPFVAUXTZV2yEjZHTQVn6+vrg4eEHYRQCCZyMaxDT1t2Ej6rm5+e7xNe1v9X21dtMFDINhEZYd6Wcprt2h6LV3v0PRi56lQCnr77O0tQCFEUDBNfus7wvPltpMQ70ztQFdj6uqABQMEQ1SHozGDiOFAv10dZNewjVtwAABLu3vMXCx8lwYhxxFhh0aEeoEQGOSQ1NZKJDa0QAAsmji0qHWRIbIZ3M1PE5YmadnAD66OuKc0c6XhBGQB1qhj2bTRwkbEyssamvZwLgYgDLsZ23mkrYXQDNdC2ttdDjdvGVAAAItUlEQVRo3u3a53sSWRcA8JnMOA4TEQd3ZmihSC/SZQEXkBKBkAIbEUISjEi62URTNN0069p33/bXvncgphkIsOrkg+dJPqQw/J5z77lz5iTQtSt4NS61QafGLzh+cT9w/Orpv9N2Cb99i/2Na7ehbx3govWJZwNZ3rUqD8e/A/DixRvX6xDPAgLelQrv1m32Et8cWL14HWJ94CHvUfUC3xx4b3/3HBBH2hoHto3g14/x8JEG3xZrXNh+GX90q04WawNB9q7fqPCe7r/ycvuZMCVLw4JBGGqBePfXU4i1gAe8O43zICX1zI5CMGF/TqBQc8Snd2oQTwce8u43zoMg+DkQCoPPGVMQa24rAuL904mnAQHv17vN8yAIfRt89ox4biKepZuuFpb4G/umvx8nfg1su7fP+61JHojZt8/+HXxuejvbSkEfEv84QjwJ/Cc8EGlGHDBS9hbPHEC8eZJ4HMjyfm+dB0Guzk7BXKer5WPxa6L2KFCL/1Hl3WyNB3ahOSAIwE1UyIWTMWTBb15h40/8SxwC8T8rP/rCswydfPXls99RKBCYzajQLGxMiTcQR4BnRgPAToFAABZa4MLOKTAgqEansNFu5ltGA7vQtQ90NbTIPxC4z8GEc645F1DOwY00Dj8OiHql+/e7OXMAQwPmTnPlS0+UvS2j3AKdIFnoaNFblQbMLkzoQgOVPRgt+jHMmXJyC5RORRc9/ZZclF1Oc+dSAA64hJUiSeWmpanhoWGOM4hO4TnL0HqxyK6yyxXodM19dLF70Dmdz2tzuWEn13vQM2ph70pDCgxCSb7YKOaLxWJwR04B4Jq/H+W8SDB0cWxqSKvdsUFCkjQQjD1sIKxo/1rREoXR83FQY2i/ZerlHtzvLZS1w5GZz202YSHyUjuKnps7SaroWXVg+dGZne5o4eXQTsQWcXjWPDas2WahGoctw1fALy1Dc82CreCV7jlsDEFQ7CdBzDojEbgQKTTZblXjoHU90W5V46DpaqbdwiIR24zDJooxjIgy+ahYDN5jk2hrmQeeT042rO33Widiq47InqNgYzQLJcNCSSGyra46Co499J/wTm35jxHvN04E+YuADyHhFpUWFJS14HA4ChEbBsOgg3U2zrtzhFfjoakFIupJST17qzMzMzDD+DQxggLlMeNYheHejY13PbtMfWH7hWO8G9frP3Z+IVafT+40QExHswqNxvyyIF28oPCJwElIafNRm2N14WPnG9n8mw8fZhvhPT3Jq/ngfkC8uz9dOIPYH9fEFaJ0f96CW6IiEcX4glFtbjhiE2wLugK89wQz2xKvzuijOWK/jyLChBJa9HulaZOI8vmCcLv3ZQFGYcqH8HhdUPos3sEIqYnh0VHirUf1iKmsz0CmQcGiDMAxFGUSMUHGDs5o5yt/F4/XW6uWj/OuXWl2/FaN/SnX7ZrjN1SRpRQKFqikFhh2iUUm08LCLPhG6hKPjYd1b3UHvBYGmEeJNWfUqEalYLIpFDT8CyXQLBAGw8TEEtnvhFD/OMICa6WQvfjBhLnFEfBRYq0l1mSzWZUmDaW7Xw/0DSR2BwYSfYnXQ57FqH/8QledFB7hjbQ+RD8k1vAtug2MIqsIOslpVWJl/h3rCy13F6dyFv/4uK+SQqzOjPpWLV7Df4aoxpVrtYqYQRCEysZIZL28O9mnly1PTvbt0mvreM4//r9KBnlNjTS/dfS7kYqQQcbo1MDkSqJvHqwwXV4rro+NVH2cAtG4iqkIfcgwTQ8sz0/OzyeWd+hLUSnqdfdWgTCHQCkoEBYYNtinR4c/JN6wOeybGtVKIcxL8jgHoimVSlVZ5LB1fbT8OTG/AoCqsXKRBbKnTBe3wMU4AMYQIowgTJamve/eLPf1TXppekwKoWNhgEM4Bc5SBl9chCCkKEy4NTR9dTfRt7KyvLZDTwHgMFFNIHdFoiRjMR/hAwtMxOOiz7+M4dPL8yuTKvzCmIUF+ni9Il+du/H3DkyqYNyaWCxGUURWY4qvlXP5d8uT81l8qjyNAqCCx/O9Qmod1D9iB2oMCp/GrfGR4rhbLAZ7sJxKvFmmu2mavTl7u3ldCq2vZrfw/SNIkIpsXMHoxHy3m69rp8te+t3ka3qUptlRzc6rrl7ROMUhcNaA+FRuguADYA+fT+1oteXdAW83Pt3GbrvFVyNdMQWHRYylEcQQp0SEmG808UEocEtZlfCP4lNSjxOD0Kvjr8bdHG5BCCLB8UcZevhGPkggXyzWgBMwRtPDeYu2OAbDi5fHxxnuipidrwYR0i3SVWZuAMifeE3TfrpdxfY/uaG3Lz7qTDxS9JBDoZJCwgRC6oxGPt9o1IUHBjTrnx5/yldatH/95++//+tGuni9Qq58MCkWG0iSDJM6vtjI172fePDgMfjQ5Co5LObzeW3c+vAhZ3Us5IsRvpgMh4ERbEIjPzzwAPgef5rWjsb9bHSDGONsiTElaSaNYnNYpyN1Or5RhyATjysptAJXVCqVejwepxPlsIxRyEza7UohDCNCs12JYUrrBAjrBAwCbAFrjx3iOuCAPCmzV/9eg6EoLBQCbnVRlbJkSPCQc+DWtlwuD4JswsSGXqYGX6j1PVYYg5QZ+V+CrRLXwKWOjifbIYmdGJSo5S9e6Af1RhlwqnuUmVBys6NjS8itT/iko2MzmZRIJOpBQGQTKFdLZOpBvUQiD+nBT0so1wncVGYkksygXp3Z6CGsShiUhl6S1OszcrUdLm0ucZtBrFRC0xnZYEaitx45T1BCJmHziGIo52UMWdUZsMRq5fHaycgrQox7X1oiG0yCA4U4rk6G1HqJXjbIeQZhmVov19mToeOUnlBobvNFUibv4TqHoELkgo6tv0KZo0BsIyQHFbwd0is5X2JUtt3R0dEZ2jiWqmBSBr67ZTwHNQIpl0pPOp7ITlB6trdKZvg8+Nj/7kCXNt+fTGzAjEHnKITo153Oz/gZP+NncBn/B22Z9Xk+NlXiAAAAAElFTkSuQmCC
Ghana,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAJFBMVEX80RbOESYAaz8CAgDZQCI/hTS+nRA5LwSTegx0YAnguRLwxxSITSFiAAAAzklEQVRYw+3SMQrCUBCE4QEhmlh5BU8gDCTR2ivYC4GthXRWghcQcoGARdoc0SKKCiJktsxO86oPlp+HlWMIHDhw4MATwnvH8HfJEfrSmwPPNg5c5Q7cbB2Y1G1C6rlTUs89I6XcZmZ2JUszMxuJO37sPBIvm7fd9kLp14TinXr08L2eR6tfRDwaAK4kWYp/pCbJQrPZcHYr4cWALxKek3lFniR8Z9FmNXdi7BuQirnrHAAqKXdW9ACwrHsl9uX7/bWDY1g7Fjhw4MCBJ4QfzWyGIb/Z2E4AAAAASUVORK5CYII=
Gibraltar,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQCAMAAACpg44GAAAAdVBMVEXaAAyOAAfBAArLAArTAAu4AAqscXT///8AAADwmJ2iAAiPICRPAAOYAQmvAAmrLzauFhe4jpCgTVFzBQnr6uoqAAH6+vrDtLW9oQmWdAmdOQecXl8VCADkkJXe3NzTzc2thwf19fWZVwZzUgSJOj7RtgptKAMhkEk5AAADZklEQVRo3u3YbZOqNhgG4LxDI8lJAEHA8q7//yf2CRF19/RTuzXpDLcLSwjjXBMkPICSyIMO4AE8gAdwS1XbIamtnSZr62SAJTZgTsSQM1PXhuWDIHkVA7Dq+xeQS6k5rDjXsHoB+74KBqy7ri/zLu8n2OiUhGwrqaDZTT10lbBRhwMSXtccEVsbUwoYvz1alMbUliDXTwICOeOcMVhRU05+CP0ATqWhjy7GwwGH/LQnnxLBEEJFASsmkumtqw93Ffcn4yNhlAQjGc3gjwAwqdWj69SHnGYEJ1vWyQH1lWQZuWoHnFbfo0XQedBStMXNKl+BVe57qI0JmDpgGi8QEaQUrOIFIpllEkUGJFg/gTJN06t+AjUm4YHknKZ4B2YATLMdWKTpmQQHgiI9078DUqCnxQH8l8AsGHAaSliEdKYzXquk7DD2QIw76FvxBpRigL5h+jiwlgIW7oHa9InVhHgg3N9s0hvtgRzu00LWnwfy3AqYBYvz+ZxRY20H02B2di2YCDtrDXUtKG6IsDkPAITCXmoI/MMUUeqKLUYhyG8gil9H6M8DS3HCe4rH/eRraPE8YBXl56/iXqx7SVpATt/yvm8VfYhpphKUMbp9sJZK4S8fqTF7dFNRhZkHtxrfn01e8G8p+PO8M5GEBiKEv/8C33YcwAP4QSDzE3a0QAV3N1fzxwXUdPe40svVgDuQ6giAUBK4MXMe6X3uqWTboVwZERq4VaWp2oCPAfRDiJFKt1o2MNCjztQBsx2YOaCnO2xQoEddye9Act23YwDy34H8AP7/gR1/PCalV+mA9+tjmrk7oHwACeFdEGBljVJK+pfm2NWD92ZxqKW5u3oQ+5fqUMkqYwMAh3V7IPLB2DmkWZrlvsynrYHxq1+u/ceBtSbPFFg9UizjfW/g4nXE55/qquHXK+pZF5h5mcneUG+HDB8fwap8JX86lmW5Pxv52yH//Df4xw/kz2earmterZ/4bvSzaU9yZijekGUcFxKrjtH20rTtOBoaJ7AdL62Z59N8a0y0QEIpjxaI4BSPxi3xXiZkvlxaGvFVjGgzo6jDr03kwMsBPIAH8AD+Z8WMe/aQEQPby+VyG2MG3tpTc4kYaFrD2jZuIGrvcZ9iE/Upbm+3uC8S6l4WqXGMe6Jmc+QF68/nL4cbCIdnKn0YAAAAAElFTkSuQmCC
Grèce,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAG1BMVEX///8NXq9JhsPD1+uGr9euyeSUuNx4pdOhwOCHHXzPAAAAd0lEQVRYw+3VsQ2AIBBG4Zc4AY5ATOzVDaSwdQNX0P0LGyksjEeoyP1fd8WjgQuERw+whyIo9hwfmChuJo6PEWDK0zpbfBx52l6Y4mbi1413ebiihVbSdTwkC32xTuJ84RvAkoogPsQKhAqK24nnCloxJ7RViv/ce+X8rmKesLwAAAAASUVORK5CYII=
Grenade,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAAAUVBMVEUAel73zRfxoBnSISMlZ1PaQSGhsC/OESb80RbKtCTVMCIzi0/FviUZg1Z4ozv5whbndxzhXh7lyRxSlkb1sxfNFSXsjRtgV0ORLzWCfzgealUp4ZZCAAADc0lEQVRo3s2a27qjIAyFERqzhtYiCtqZ93/QuVD37kEq2thPbmnhl0NCVqI4rxnproem8n4WPSX7umQPeVkK1nWqx8KmumotS2HgklMhCehg5Ch8AQCAe9kV0w096F6mIzf0FF5qLUyYn2kinJ1pIAxWbkcMkNqSGkhtiQMytySPwiO4xCEM0Aiz18rCBXhBCl1HM39LrCMmZ+ZviImZtySLIhIz86zFIMPMhtJ/ipL2Yt92RxH7P99sfWItTura4DutuapTkkKpa/EFhuKq1FsKVe3OUVwrtUShVFXuyVGU1TDNAsWeHD8MGRRKnctdIH4Zsih24SjP9xNkUSh1vogyXM6Pw2dSiHI8M6ygUKqV4bi0r0OvoBDhmGNYSaFU+5lZb9r5YVdSqE/cS3NNDbqaYjNHmmETxSaOdwwbKVa7udFpCVOscy9FWS2MtpUin2OZ4RMKpapn9+J0rd0bp7ULxaObK7xhtszGFymntY0i4zN+3Iu2HJkDM0erkw5jC0XZqkwON8RdhCEa8W4NwxJFwuy/upcQH5SDGPL+mUVxWTQ3E4edYmI3xqVrGBYoGgAomjZ3FALGLYknMYrqPmR423rSWmsdAASttdbUi1Gcfy7c0jm7MYU7GxGIb2IULQA4ACgXRrkXlAahJ4pRXAHAdgCahVHineQ1SEpRdi0MU7NIcRulHACjmHOTPReW+VxccijsuCFWlkJdAPxl7q9L56IftTVXu1Ffk7sj6twAZR97tXRHWjNoa4bNoK8ZQaulqguK6t9p2YLryHZUOn1hOWpBC66Uahc92uBVa/Z2UhU91xD0ZrkeFQD0r8JoZD37qleOm0RV72RfOStffE53dff85Nv5xXeE1+8RIoGVUVGxS1R0hAjxCNHyEZSDz1SUQkRFOYKidAR17QhK4xFU1yMo0NUB1PgjZCaOkKU5RMbqK9m75n327giZzL78YlK3TGR147uUuE13piss4rvii7ghz16nq4NCujqoFq4OCslKpEnjm/naLghSEJGHI6KXBTZE1KEjopcKDEtEDp6IhChseAnFngqHZgpzpmAtqzAnrwqkThYb2ZCcyRcAarkqkGiT1UExWR0Uo5vkFaHTWaPTiUPoXO1c4tjqDrUghSZmP3tLSBs2ehaw88wkWR1kkibIpA2X4cjRfKU6KLJE+w80K+3C8PIRuwAAAABJRU5ErkJggg==
Groenland,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAMFBMVEX////IEC7XUmjrqLPSO1T44eXcZXnMIDz88vTnlqPgeInvucL10Nbyxc3jhpXOLUdbUIzDAAABdUlEQVRYw+3WvUrDUBgG4KOm/rf4xmiwFmkXcbSLIk6dXXRxtro5NRcgZBBcK+IqCiKdRPEGHLwAvRNFHNwcRJqf83HeL6Pk3R+SnHw/x5gyZcpwqW7drd5vx0Xo5EYEAPAvCzy2hb98a+3s0AKfOlvpIpkdFX5EOtcKO5OxWFTgdhajSduxnIVP47c8pr+6ElnwPIlPYcszh2+s+J17a6vFEoVH7TiMi541fd4dAS8w/SRY1Alck3BAYE/C2HXjPRH33fhcxERndUXcc+OWiOeK/2bqR3+IuOHGosWym8TajoFhSsFz41cRT7jxuohH3LivLtwEPqB3kAX31IVrmFKI3HhFPWIMMTBqBBZXg8fgJr13LbihbTfjXsVTYDAerPiMw1/K8ZTCga2lp8Fh63m3WVwnLlcixppiFeRwkJ1F4+AxTjLX544GY5DCm1DhMDnKXqDDCIZTdB9ajPDot1aqt9BjwD++eLo6jFAIsylxif8r/gHbSsSv7+t7bgAAAABJRU5ErkJggg==
