Country,Flag_Base64
Guadeloupe,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAclBMVEUAJIgBZgAAGwAALQABQAAAVAAFDQAAAAD83QkAGV/TvhcAegAeGgDjyAzu0Qw4TWvDrQZaZlpJWWJ/gUetojBBOQJWSwIwKgF9bgSQgASxngUjPXWhkAX11wppXgNwdU+UkD0VM3zCsiU8bAF4kQNEjwI0kexgAAAE6ElEQVRo3s2YW3faSgyFPTOS9j6esXEgvsa4SSH//y+eB5JS2pC4sUO7H1g87MWHpNFclGX/lrabm5rObpYPNzSdVZDfb2j6oW8kub2Z6ax7kny8mekiP+T9zUz/ADifk6D1TFmWZdndbvNSmbss2+zuvth08Q932R1JbrId3+6F9Uw/tTtJfnsiWZ5agZsvNP3Sdtw/5eT9A/mSpy8znbU5WXaP5LfH0/eHLzRdVmazLYs7clsW283V8q1kOuvhO5+yLe/ILTfZA78/fanpogu2WZZ/25e7PMu2d19uutTuMc/vdzcznfV4f39//3gz08Wus7u7oem8MEjuH25mOvdgvi/Lff50I9NZT5ssz7PNw41Ml+1f3tR01vf8pqaf9vjdl5v++0vK8Jf0SbABQPvj283AqQbQJQB1vSrYvwcFMNUASgNSDgBtu1rEcp09ARgnoGUL9AOAZlwjYgMQYGp6pXwDgCEHGvaw/QDUbAEg2TKwF0MQeFHx4Y0sY18DPUc0ZNuyAHICaKtpaapNBU4RQvTOLoveNgCqskVDDjWZN2TTkkBbdotr7E2dj85EXNDXftHTf8oNmMgulWRBsiCLjkypLG354goSo0Rn6lQDEOA9winrQ5VgBcmSP2saeVpkk30a7IMHQozBRa9RnYkpnIdiAtByP3Q9f1VFjkjVvl6W6iAi6nxwXmNQL0GCg/ixAdDxioZUslmYaq+qolG9eomi4jWomtbsm4T+CjgvWCxdXM5gojE6dZDoVKE+qg9Xo33RiNQN1dwy/w4WA+BVJDpxTkRjjPE5ipP+fXDXkNPyQ0JEo0qMUYKKPo+qqofiPXBF9osPCe99CE5jjC66EEyO+6qqig+SzbQQ7E8blYmLTlyMITg98mMNaPph6NKnwQYEEXXOnUJ2zonIuP8QXJB9u6jGKuadB7w4F+NzjDH4qZgRdL2sxmaAACZOPNRbNRyHcgaW3fJVDQ8RAyAq6kbOUmF1nZaCYQAsiErwBmu6GZnOS5LVlJaBAYjzcCrq3Oygu/RyYVgEjkBQNJM79Pt53GZ5jU93PngPe67IlbkfgP3r7n04dv1M9jDvmJhzoRcEgc2NOq+qdiVwQECaye3t9W2zAriemmFmH7cr1fj1Pj2N1dDNirnq0org06V6Zo3LZl2w5XNSPRwPx+EQ/HrgVP16mX6Le1B1TlWck2Br1LgbyGqa0cn5QVQ1arCgTt+LfGbEdWvAnPOYzyIqIk6D96JOxdvSiUDzUaKPz4fDsRQVH1SDD6riTVyMTpaA65LV+8kegrogx2CiwV7Y0Yn3ISwAd6wafFDlIpm6EFQsOPEQ58R7Uec+n2qbphZARV47HsdurFgBpuq9iAXnxLy4qOHN0cIfTX0SeXX/KhKQqub09vImGkyiC/CisnjcVLHHm7t2TrIwwMbXC3mAOA1Bo/rlc66xmICB+e+VHq0Z2OF86TFxAcFFMXFhKbhuAaBgU5M/JbzoS7IFpstnqokTO92PV5ns1exhZD2SPcmOZEoDRwB9+vWdHQVYCZzyHgALJLLtybou2QFjASC1vw+Qotoqs0zragCJE5AzIWeDmiNgxZV5qumaQ9RuADBUQMMaGEcA/R//yCfAqTcAVQMkGtB0AOqbgAEgja8fnxwcf3ZCXxuANmHee2VFMJZM5xeDl+h/rQ/sN3iq9y4AAAAASUVORK5CYII=
Guam,iVBORw0KGgoAAAANSUhEUgAAAJUAAABQCAMAAAAnWcd6AAAAqFBMVEUAKXvGITmVI0qS2/x9I1F+JFECjOb+3lKM1PC5Ij4TlCe8LUcnn0uXyup4y9OvZoFnJFhIJWNStZKcq8yVvN6scY8sJmwQKHWj1+6MsKdPrOVhvqw7qGxmVDjMzMyoIUK1T2rBynawPFWfnK1Qm7n6+P+xWXeKeV2phqTfsFGKSQ+SZjAlnN/ty1XE4viLIkxPYGLJk10mgcVoraqGR3ItdKpuRgI9bQ7eojpWAAACzUlEQVRo3u3aW3OiMBQAYOOpQML9XgQrAiKitlXb7v//Z5sA3e7LPmzJTLI7OeMM8sJ8c04SOIEFkjEWSvVXKryUKfCkeljIFCulUiqlUiqlUiql+q9V6SqVT5VghH3ZVD5CrsnlShxVHjJriEy0TCVSPaDSBgC7RNtUGtUKteAYlAXtfBYvlUdREBQDK57N4qTyUEk5BglgZL3IoPIZimaqIIYRWA64yBOvSnDFSldYOcmtoYol8oWrtiabfWBYFiFFHgQOGCZOBas8FNK6EWIVhIYV5EEOIVqKVSXIdYogdwJCfnxQVT5NxESoaqwfLV9gbT6Ik1tWzs7NrUiVj2qWGyswHJIdrAIgJyxb3YxkzVctTWZwHAbLDg4TsROarBdxqhTFMAVxsgMUzuepi4WpUh9Fk8LIgarGeyGL+vtr1uxcvZjwFVT1Ffb3F/jZKuz+SQXmUphqGlZdbEdhWB8gtqEOu6Gq5VawKmzrMOzi+hC2HbgtDofhjsSphgpGZexGZZWdXLcCN45Fq3A7VDAMbYiiqI8ghMiwh7t1i4Wplr/PQaM35BjtHhryAntgx1Mmx8qQoG5U7anqsT49/opO4Cq6wOWk2j8/Pj319dNnlOLuOKwPvJ3P5zVV7dfrddOvp2jQSqAqRW+aptnPNCL653WjjfEm9EmGJuudWjb0t3mnms0rM52bOd0XB1WKK017Z6ohR7d+c2syvRL8hEyfRt/u57Fs93tzP/X9UXdnXZFL57VCV3232zWaltHD5XQ6Xuc19VxU6RYddeq66Duar0bXL+ac+vHq6BNsNtPU086ZTgeVBB09G1rVTWsyli6doWZejt9OkXnUx7hUc7dk+O2q+Z+si8lji46TijY7mLGO5swxxVXFsoWv+hVxQPHe2a64oLi/BdgmC9lUi9ST8I0Jt1AqpVIqpVIqpVIqWVVyfsWqvkP+l1U/AVw7PxRtS8gEAAAAAElFTkSuQmCC
Guatemala,iVBORw0KGgoAAAANSUhEUgAAAIAAAABQCAMAAADm3o3WAAAAdVBMVEX///+ywqR3lFnJ0sNghUH476p8m2VJl9CGuuD9/fyHoW9Pdy5ui0/Y3NSbsofx5JuluJS7yq/cxHD3+PLo7OPv8e6Tq3rq25Dm04Hh5eDDwbxrOiTs48GvpJqao4ZsVDH49NSdiHKQlWjOpSnFxpXCs2CCalE/03qUAAACDElEQVRo3u3XSW7cMBAF0M8xLs4UJWrs2fb9j5hFd5KtgcAMArA20kp6qC+KRfz4cr3hy/X29aeiAzqgAzqgAzqgAzqgAzqgAzqgA/4S4Mu/AZT8usrXDUaidoCV6RCer7WWvQCaUTNAcFV6AADt1moAANc8twIwc65rmabjOMp4szaAaE3c6FYALbLxoGOYlVJxfq/Be8DlPyF8M6CmIBnoqpZlnuf5mIwAxuC8bNMBSklKAki96kS6AI6z30vimzsgs0kAcFXLMCxDvCIzIMskpyaAUUtOwK8WRKUwagDOhDYRGMNf3/tVqXmOShWSwGg0F00ATFoHgIASl2UZhuE6WQJJ6VgLQMn8zgkoYqUYVYxzVMwSIANfS4sOVJOeERyDUnGJMc5VEqAZ400imNjJCQCI8zOB4V0bgLnEm/yIiFspNYDxNgzvx7FNp7POIO60TW2WYeZBeviTB2HbANxkQZLVjo32gqDZOU2nDcDqxQgktxVjRNKi0XY8isQvpwIID4h1kv5T6+0USrOJqLp91ySEAEBbTdNlPzvTcCQTl/3TfXwYACBxNsbuFyYaArb9YurHQzIAY+CPUD/3S24IICulk2deAS+Muz84t7fGY/mq7T3nzEQN4m5l8tQYEJx1BGIsr7Ym49sfTPxz+qACYh7Uz4Yd0AEd0AEd0AEd0AEd0AEd0AH/LeAnMsjXvH05PpoAAAAASUVORK5CYII=
Guernesey,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQBAMAAAAgtay6AAAAFVBMVEX53RboES3////uVyTtRSf40RbrOChTI455AAAAmklEQVRYw+3XQQqAIBAF0IHoAEJ4gE7QpgMEuRcK9y28/xVSiGozI2hC0f+7wMckTQNDPRd1hj1CwMAFWFsKabe8yj5il/nasXQonHnngahRwMDA/8BKyIHZvAdPEu4S2EnYJ3ActRzWNoFpna9EfHs0lMJigB/GC/+pRqrZJGJ7mpo/xleGAYY+MDBw1dWoZCkrWwexfAOX4x1uzgTW51MNcwAAAABJRU5ErkJggg==
Guinée,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQAgMAAACv9VkaAAAACVBMVEUAlGDOESb80RaADeWBAAAAJElEQVRIx+3JIQEAAAgDMEpSkpS4EwGz2VXHRB2ttdZaa/3bCynBHQ7grboRAAAAAElFTkSuQmCC
Guinée équatoriale,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAnFBMVEX////t7ejZ2dnU1NTqWVJus0De3t0+mgAAc87jIRjQ0M/4+foEmAT09PLFxcUFccb8/Pzl5eXIzcjm5ilfp+C9LjXb22+NP10Leq4mi04lZrEzkyHV6PbaJB87mAifyu1VVIoXgYEpidYJeM+ghXO0rqmIiIiYxJhSqVAuoi6qk3eMZ07g4FynnpWjdEXs7Mri4ptttW15Uz97gFynPMxfAAACVklEQVRo3sXX23KbMBCAYVZqFYSQiiCFJD3RxtgQH3DS93+3CuzUsY2VGY+yuxfGN55v4FeEEt3f0Ez05RsRHN/9JILj31RwfE8Fk2QeYJLMI0yReQcTZN7D+Jn3MH7mVxg9838YO/MBRs58gJEzv4FxM7+FUTMfwZiZj2DMzMcwYuYTGC/zKYyW+RRGy3wGY2U+h5EyT8A4mSfg+O4zwkzB8W2EMFNw/Ou9X2mV9SX0ZZ8pHRJ+/O77CYBeFbosttui1MVKawgGx3+U526LAsqi77dab/u+KKEoVDDYlzkrV2AFgIVhhIVVmYWDfZmVyvPEjft01zxRKgoIezMnTAix6LrhwnjAxfVe5gFepGnadm142JfZwTzdTRse9mTmbLzhcZ7Dw5czJ3nryKe/bZd2eXj4cuaELRbP+WzpltYHNPZkHle1eJqJj1jVlPD0o87O4QxlcTG9h2evMDCMP6fMguLjlrVZDp+MK7AYG4gCIcY7TpYvuy1TCKsQtsyMGxgw0WxezAhbzjOMl4QV2iZOXG+Wjbtwq1nIR315v7SMATfGJJznwwWaJiDseUMoM1/zXBjgDIwAszZGB4N978RIs2Y+58lw/kiM+yayYBuI/7DnaADubrwxiruTH+bx1j1wt65yECq6dq4/0Culrmen4MeHTwgz9U/bV4kwE3AlaeBa0sAPP2hgnMATcCVp4FrSwFiBT2G0wKdwJWngWtLAiIGPYMzAR3AlaeBa0sC4gQ8wcuADXEkauJY0MHrgPYwfeA9XkgauJQ1MEXiASQIPcEXjyn8Ywfrv4ddorAAAAABJRU5ErkJggg==
Guinée-Bissau,iVBORw0KGgoAAAANSUhEUgAAAKAAAABQBAMAAABsc2MHAAAAGFBMVEXOESb80RYAnkkFAADtkBpFbjxbBhCfDByd2PCWAAAAs0lEQVRYw+3UQQrDIBQE0A82cd0r9ASBAb2O8C8QEHL+LhIaLXSjs+hiZhF3j3yHr9nPPJ4jMYECBQoUKFCgwEGwsMFMBmMigyvIYMDOBSsKF3RsXBDIVDACiQY67hTKH95e5oy8fkDWHdZ+YEIp3g1strxG0i1eO/A/ggEAmm2eBmvfyTzowIFmm6dBoJgTW45I14cEns9182jPguGso/JGvo6dVsp3BAoUKFCgQIECBb4BiPfCtnRH42UAAAAASUVORK5CYII=
Guyana,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAAAb1BMVEUqk2r9+OgNAgL//PQAAAAlCQf589j/wg6+Hi3/////4ov/2Wc+nXZ1tpBPLA7/ySh1EhtXqYKTw53l6cyvGylPDBKtzqj/0Uf/8MG/jAvmrhD/6amYFyPE2LP6vQ3U4L2JXAp/UgurpYyTZAt6ZWUUWGNfAAACAklEQVRo3s3aiXaCMBQEUAU0L26tgrUrVuv/f2NZogcwQF4IZOYL5niJkJfMdtftzH+i6DY/bzfeW0SLq5TxYe+zxWuQ9djFUsrljz8bomNWI7qFWQ8Z+rIhomRRsMxlkfiw8dKCqGT5XC3LIsu3vY8WiuWSvqzfCxo58bpRLRTLhxBi/TW9DT2iWLIe4jS1DVWSswSXNO8hMht5t5m2BX0/WIrcbcLRbaieCouY0IaaqbJMZvPUoslSsxlr3ZAmTZbxbUibJ5aGjesXn76FlmXEdUNt0bKMZdPagpKC5TfV9HBuQx1pZXFuQ51pZ3Fr092ik8WhDfWlm0XZhANtqD89LC5sDFr0s5Q2K3sbMooBS93mzLMhw5iw1G1iho1pizuLMAjfhsxjylIuYJYNcWLMwrVhteCwsGyIGQ6LuQ2xw2Mxs+G3UCx/gpVuG7IJm6XPhuxiwaJs5jobyxZ2LHWbyvCIrGPHorehAclZgl0qrFKzGdLimP8a9i3UwGZYCwQR+6fz5O7pRFipCP9aEP/gCG8zhDc7xFcOwhcfwtcvxE4AYVeEsEOE2C0jTA4QpigQEyWE6RrCpBFi6oowgUaYxicIJxMIpzRdJ1bhRCdWCcLpHcJJJsSpLsIJN8JpP8TNB4Xh9RYIwo0YiNtBBYbnm1IYt8YCiBt0GLcJIW5W/gNGAbjG/oV18wAAAABJRU5ErkJggg==
Guyane,iVBORw0KGgoAAAANSUhEUgAAAHgAAABQCAMAAADlRUG7AAAAP1BMVEUHiTAycCr5xgr0pwyNvlD63hvi20P83QnaEhotmDvtgA+8IhviPxXXGxjaZBzfLhb71Ah8RiN2SSOARCJjVCbnPJPzAAABnklEQVRo3sXWy5aCMBCEYRLUarmKzvs/6yxQCBAgBLpSu1n95+tBDtnjmaUZ7rdEYSANGkAaNIA06D6cAI3f2OghzEbDGRXthqloTMdDz8I8NBYjoZdhEhq+MdDeMAONlamj18LqaKxPF70R1kVjc4ro7bAiGnvTQu+GtdAImAo6JKyCRtiuRweGfWhjGGEP+vPhhBfouiSFZ2gjYljhCboT6WhhF12KlMTwgDYip26N4+vRbxGRNzXco0uRU7c+2LSteFcabfGr8XU7xqnzep6tDed/bKtptqQ9XCjc8B/vqXbPXZuMGbYjmBseb1031LDzeFWRHycnLl30bhv3RRZ96TYH8lZEirgvsthLN6/fe6yK+wyNu3SdOz8sG/UZGnXpyg6vbtiqiPr2jnp9+P88hsaFO4TGpTuAvjZ8AI2rF4q+PByKhsKC0BrhIDR0to9WCu+jobYdtF54Bw3NbaFVw1toKG8VrR1eRUN/fjQh7EeDMg+aE/agwdocTQvP0SBugmaGJ2hwN6LJ4REN+r5ofviLRoo9nonCuN/+AXrUiM+hOfKcAAAAAElFTkSuQmCC
Haïti,iVBORw0KGgoAAAANSUhEUgAAAIUAAABQCAMAAAAA90aSAAABnlBMVEUAIJ/SEDT///8BahafJixAWLcBZxT+/v7b3/Ha3vH29PT53OH53eI0f0Dp6uTdpRRIeg9UiV/V19bv5c0VbyQ9dg36+fdBfEzR08QWZCe0qY8+iUsVbhG8wb0BGZJvm3ckejAPKY3MzM04RIyHp412hg3CkRJITIuIiRNzoXygeBTHT0KfuqPj5d81dkL38uLu7vDRmw3iv2RmdLEKJ5wFYBakwqoscg9zix4lczO1ih0CVA6dhkfJw8h0N2jGtIxjlm3Lw7DIqGHZ39q/uaiLsJJUfBGQbBLMKUA8UavBPzrKakThtELJGzbnz5DJt1uZTW2edmqJdEtmgg9+p4aTt5qmgCShlhK0nWa+hQyvcxm6v9haDVR6eII1NI+wrq+gn5yzzLgtbQ+VQB7Gcg9ZaA8oQKBlTVbo1tdYZJpWWYfJlxi/nhG8mAvHDTMeNJ1+iLdBIWfx4LZnj2+HUoWckYmmF04sVhrBoLv30tn1yNCtq02qka+iNFKqsdOfXoWJeKhxf7s0aT+DW4OZnCm/pSCntHrDgnbmeY7ldYr2LrmTAAAEXElEQVRo3u2X13PiVhTGVWzdRImE6L2Y3qtpBtPb0sGAe+913b29l+S/zpXJzL7sw/pBIpPRNwOj80nD/ek7R5oLgggSJEiQIEGCBAkS9N/Ss+mn6BlHFL9hP5Xi5/bvPFIAjJy5nDiFd9u8dgvomKs4MQqgAEN1Ob+ZkyXFejAhim2xMjfw+rP+lFJMKSnvRChiN1a/Wq2OEupPyhux2Gj1TYIiOFAblX6tOpqKqm+MSrVqMlmorUl/1J9KRZU5pdqrt4IJUCgGeuUntRhS+JUyVcwaVPCfBbxv0uuSGYNJWUqsLA8eHQzwSwECNIZJrC6VIilODbTB4uP60gDPWSjCUvja9GGg7E1brY/NANIwn1mQ7GLXoswLtqClVdXjI/oiI5KyLCRPFIFwAOaQ6QUxn28Lky7TYMtHY8FehoSdCgf46sh1eP3DbdeiIklNSaWqSs0ljYJUWbq3H9bD17zNBehdvXm/gZz48vlSSWqXlkr5ku8E2Xj/5qoHeKEAcJlg13D8DhrrqrxGk3VnNZq8ah3W744N3eD4Eo4pFG0pWH1rQByz0LnLZjVLp0uabPYOVrMOxPDWDKRtBfdZBJoFxyqsHDMIMrNZ0KSraU1hky0c0F11FJqBp3cE/XX9OR4K+jDDUiCO5wjyubCUDsEsPiPIBguBrGYO6fFc/PGEX346BUauGSKPW1uLBbn3LKXd6SXPPVuwG+SIYY3khSK4ZkAOLtmx2Di5QBuj0KiB3p+wScxeHiB8UYB52IqPbBxXtTqKrrhXULTe2mCD+Iggz+cxXigwbBretuUgMmtBWx7UE/KgjRaamY0cWGBA0xg/FEARMcAnYgY5XkfR2nePu/69hl7Uj1kLMUQUPFDANUDTPhrNzY0OZ7Sei1a3EWp0WxcekeWQNUf2Jhj/UeKQ4mXtCAOd0bIoZA+JQs7lRq1Vr9ZbtcaKe+wtjzoYdlR7ySUF+fcrGk6fot+32+fm7O6V3amp3l1vamp3xc0ap/0+jGGefvUXye1cgHkJiRX6adGpSOR82N/Z99Q98PvBKYJOul/ASMk8H9MpKfo6XyoMs7AoWpTL9/f29iqMHB4vMEzlS4cuSrifTnafN0zqzpy2xBmVsJ2fO/f2lqvn57YEdZawOc9w0xDudaTcUrSbgNYSFWYhYUvEY4P4ory6u7tblS/ulL1x6C0wFUJLg2abSwoQbn9z6uQ2p42p6BZ0uOm1DI8+ELjstYmAdYWBZ+Q657c23AdzmEXnK4MT8viOXO7PUUwc/6E4I87J4Jm4nMCZrx3usjgqy3Q6QhvbNktIiVlipXDih0xab9FM02bz9lCG63Sm4RFHFCaCwHNeSbFs1Gopats8v7Wp12/p9RK9xKyHx7FolBK7YrS5rIVXUpxRUEOJMUmMW0AQMkpsdLmMOfhxiWEw//aGoKxFYxI3cUWBE1oZ/isyUQRnFFNPE0cU3EmgECgECoFCoBAoBAqBQqD4v1P8A3rZ2Sap5z7HAAAAAElFTkSuQmCC
